Date,Open,High,Low,Close,Adj Close,Rendimiento,IPC,Rendimiento,Correlaci√≥n,Volume
2019-08-05,1770.219971,1788.670044,1748.780029,1765.130005,1765.130005,-0.03187182450951,39785.628906,0.007323954298003,0.082845259798966,6058200
2019-08-06,1792.22998,1793.77002,1753.400024,1787.829956,1787.829956,0.012860214791941,40432.359375,0.016255378808464,0.093297242829865,5070300
2019-08-07,1773.98999,1798.930054,1757,1793.400024,1793.400024,0.003115546856851,40439.421875,0.000174674446636,0.093377695587963,4526900
2019-08-08,1806,1834.26001,1798.109985,1832.890015,1832.890015,0.022019622210064,40421.28125,-0.000448587644405,0.092802142679053,3701200
2019-08-09,1828.949951,1831.089966,1802.219971,1807.579956,1807.579956,-0.013808825839449,39851.210938,-0.014103222222824,0.103027270432274,2879800
2019-08-12,1795.98999,1800.97998,1777,1784.920044,1784.920044,-0.012536049608641,39476.5,-0.009402749105491,0.109026697027912,2905500
2019-08-13,1783,1831.73999,1780,1824.339966,1824.339966,0.022084979174563,38650.089844,-0.020934230643547,0.081864855133562,3994000
2019-08-14,1793.01001,1795.650024,1757.219971,1762.959961,1762.959961,-0.033645047602931,38574.179688,-0.001964035693226,0.082788339289522,4893600
2019-08-15,1781.98999,1788,1761.959961,1776.119995,1776.119995,0.007464737878979,39339.550781,0.019841539060339,0.088360182821504,3759100
2019-08-16,1792.890015,1802.910034,1784.550049,1792.569946,1792.569946,0.009261734030532,39556.320313,0.00551021879245,0.090891816598916,3018000
2019-08-19,1818.079956,1826,1812.609985,1816.119995,1816.119995,0.013137590001746,39700.050781,0.003633565176505,0.093388314296717,2816300
2019-08-20,1814.5,1816.819946,1799.880005,1801.380005,1801.380005,-0.008116198291182,40076.039063,0.009470725467685,0.088095045340664,1929500
2019-08-21,1819.390015,1829.579956,1815,1823.540039,1823.540039,0.01230169866352,40144.238281,0.001701745471722,0.089248104124796,2031800
2019-08-22,1828,1829.410034,1800.099976,1804.660034,1804.660034,-0.010353490790558,39862.070313,-0.007028853456501,0.09272595851367,2653500
2019-08-23,1793.030029,1804.900024,1745.22998,1749.619995,1749.619995,-0.030498840758392,40081.71875,0.005510211468579,0.081656821121724,5270800
2019-08-26,1766.910034,1770,1743.51001,1768.869995,1768.869995,0.011002389121645,40648.96875,0.014152337217326,0.088431970010592,3080000
2019-08-27,1775.72998,1779.400024,1746.680054,1761.829956,1761.829956,-0.003979964056092,40941.960938,0.007207862757896,0.08637580040808,3019700
2019-08-28,1755,1767.859985,1744.050049,1764.25,1764.25,0.001373596805843,41831.300781,0.021721965011563,0.08520337208104,2419700
2019-08-29,1783,1798.550049,1777.25,1786.400024,1786.400024,0.012554923621936,42622.5,0.018914047716139,0.094711782495308,3015100
2019-08-30,1797.48999,1799.73999,1764.569946,1776.290039,1776.290039,-0.005659418307307,42108.230469,-0.012065681998944,0.097710303105082,3058700
2019-09-03,1770,1800.800049,1768,1789.839966,1789.839966,0.007628217634789,41826.550781,-0.00668942116215,0.095271795208669,3543000
2019-09-04,1805,1807.630005,1796.22998,1800.619995,1800.619995,0.006022901044104,42324.46875,0.011904351654696,0.097704424251569,2324100
2019-09-05,1821.949951,1842,1815.579956,1840.719971,1840.719971,0.022270093696255,42731.480469,0.009616463738839,0.106661556340516,3310800
2019-09-06,1838.219971,1840.650024,1826.400024,1833.51001,1833.51001,-0.003916924417397,42707.660156,-0.00055744179089,0.106737529220864,2496900
2019-09-09,1841,1850,1824.609985,1831.349976,1831.349976,-0.001178086832479,42662.46875,-0.001058156916931,0.106819862615794,2999500
2019-09-10,1822.75,1825.810059,1805.339966,1820.550049,1820.550049,-0.005897249101228,42588.101563,-0.001743152451767,0.107270572283822,2613900
2019-09-11,1812.140015,1833.420044,1809.079956,1822.98999,1822.98999,0.001340221874889,42749.171875,0.003782049588703,0.10730411044803,2432800
2019-09-12,1837.630005,1853.660034,1834.280029,1843.550049,1843.550049,0.011278207292844,42670.410156,-0.001842415081871,0.106263297334869,2823500
2019-09-13,1842.01001,1846.119995,1835.170044,1839.339966,1839.339966,-0.002283682508258,42841.460938,0.004008650991979,0.105571221711225,1971300
2019-09-16,1824.02002,1825.689941,1800.199951,1807.839966,1807.839966,-0.017125708451006,43448.941406,0.014179732779868,0.092337513428338,3675500
2019-09-17,1807.079956,1823.98999,1804.099976,1822.550049,1822.550049,0.008136828080279,43070.339844,-0.008713711997313,0.088966843833213,1982400
2019-09-18,1817.040039,1822.060059,1795.5,1817.459961,1817.459961,-0.002792838530164,43017.460938,-0.001227733660601,0.089144249834082,2505600
2019-09-19,1821.02002,1832.569946,1817.900024,1821.5,1821.5,0.002222903990566,43559.449219,0.012599262466494,0.089405111452378,2031500
2019-09-20,1821.709961,1830.630005,1780.920044,1794.160034,1794.160034,-0.015009588800439,43507.949219,-0.001182292267771,0.09000237541153,5341900
2019-09-23,1777,1792.699951,1767.319946,1785.300049,1785.300049,-0.004938235626756,43099.328125,-0.009391872090849,0.092038517853081,2922300
2019-09-24,1790.609985,1795.709961,1735.550049,1741.609985,1741.609985,-0.024472112698631,43014.078125,-0.00197798907103,0.093532544243848,4616000
2019-09-25,1747.359985,1773,1723,1768.329956,1768.329956,0.015342109444785,42984.75,-0.000681826189899,0.092844173260537,3493200
2019-09-26,1762.790039,1763.369995,1731.5,1739.839966,1739.839966,-0.016111240949876,42857.578125,-0.002958534712892,0.094690604386394,3536800
2019-09-27,1748,1749.119995,1713.819946,1725.449951,1725.449951,-0.008270884265915,43011.269531,0.003586096385375,0.093119131258207,3907200
2019-09-30,1726.98999,1737.459961,1709.219971,1735.910034,1735.910034,0.006062234951491,42937.160156,-0.001723022263888,0.09264452867211,2644700
2019-10-01,1746,1755.599976,1728.410034,1735.650024,1735.650024,-0.000149783107942,42222.898438,-0.016635047949257,0.092043084629879,3084500
2019-10-02,1727.73999,1728.890015,1705,1713.22998,1713.22998,-0.012917376020501,42443.308594,0.005220156932705,0.08856717365096,3301100
2019-10-03,1713,1725,1685.060059,1724.420044,1724.420044,0.006531559761755,43416.898438,0.022938594474645,0.092814398421174,3468200
2019-10-04,1726.02002,1740.579956,1719.22998,1739.650024,1739.650024,0.00883194326869,42952.289063,-0.010701118497985,0.088431115868711,2471900
2019-10-07,1731.630005,1747.829956,1723.699951,1732.660034,1732.660034,-0.004018043803965,42535.140625,-0.009711902371213,0.089951205947081,2154700
2019-10-08,1722.48999,1727,1705,1705.51001,1705.51001,-0.015669562099451,42501.921875,-0.000780971909623,0.09014764983053,2542000
2019-10-09,1719.609985,1729.949951,1714.359985,1721.98999,1721.98999,0.009662787027559,42929.761719,0.010066364651893,0.093730576133606,2043500
2019-10-10,1725.23999,1738.290039,1713.75,1720.26001,1720.26001,-0.001004639986322,43214.601563,0.006635020382001,0.093171008157048,2575200
2019-10-11,1742.920044,1745.449951,1729.859985,1731.920044,1731.920044,0.00677806490427,43299.53125,0.001965300706896,0.093647086001265,3255000
2019-10-14,1728.910034,1741.890015,1722,1736.430054,1736.430054,0.002604052084058,43244.628906,-0.001267966243861,0.093518124055696,1910200
2019-10-15,1742.140015,1776.449951,1740.619995,1767.380005,1767.380005,0.017823897328144,43538.488281,0.006795280302642,0.098017632101863,3111700
2019-10-16,1773.329956,1786.23999,1770.52002,1777.430054,1777.430054,0.005686410942507,43479.980469,-0.001343818178123,0.097679414839777,2763400
2019-10-17,1796.48999,1798.849976,1782.02002,1787.47998,1787.47998,0.005654189304037,43178.628906,-0.006930811829938,0.095973724307524,2647400
2019-10-18,1787.800049,1793.97998,1749.199951,1757.51001,1757.51001,-0.016766604569188,43405.429688,0.005252616577839,0.091703932474461,3362500
2019-10-21,1769.660034,1785.880005,1765,1785.660034,1785.660034,0.016016992130816,43363.539063,-0.000965101032316,0.090804211166896,2130400
2019-10-22,1788.150024,1789.780029,1762,1765.72998,1765.72998,-0.011161169327039,43546.480469,0.00421878402808,0.088537951932255,2111700
2019-10-23,1761.300049,1770.050049,1742,1762.170044,1762.170044,-0.002016127063777,43776.601563,0.005284493523278,0.08788647420522,2138200
2019-10-24,1771.089966,1788.339966,1760.27002,1780.780029,1780.780029,0.010560833821552,43389.160156,-0.008850422215677,0.083796617953156,4446100
2019-10-25,1697.550049,1764.209961,1695,1761.329956,1761.329956,-0.010922220983645,43765.488281,0.008673321254594,0.079327845869361,9626400
2019-10-28,1748.060059,1778.699951,1742.5,1777.079956,1777.079956,0.008942106472639,43851.058594,0.001955200692623,0.07991480578951,3708900
2019-10-29,1774.810059,1777,1755.810059,1762.709961,1762.709961,-0.008086296258917,43741.621094,-0.002495663810838,0.080739180303497,2276900
2019-10-30,1760.23999,1782.380005,1759.119995,1779.98999,1779.98999,0.009803103960561,43337.28125,-0.009243823934442,0.076839875192823,2449400
2019-10-31,1775.98999,1792,1771.47998,1776.660034,1776.660034,-0.00187077231822,43814.550781,0.011012908914308,0.075410991552774,2781200
2019-11-01,1788.01001,1797.449951,1785.209961,1791.439941,1791.439941,0.008318928054415,43815.761719,2.76378047570654E-05,0.075347171202776,2790400
2019-11-04,1801.01001,1815.060059,1801.01001,1804.660034,1804.660034,0.007379590405147,43611.839844,-0.004654075770902,0.073931729917324,2771900
2019-11-05,1809.160034,1810.25,1794,1801.709961,1801.709961,-0.001634697363725,43818.511719,0.004738893743976,0.073440817617668,1885500
2019-11-06,1801,1802.5,1788.579956,1795.77002,1795.77002,-0.003296835300119,44119.898438,0.006878068359161,0.072227037361466,2029800
2019-11-07,1803.76001,1805.900024,1783.47998,1788.199951,1788.199951,-0.004215500267679,43702.230469,-0.009466657535192,0.073825487570491,2651100
2019-11-08,1787.890015,1789.880005,1774.040039,1785.880005,1785.880005,-0.001297363865099,43595.601563,-0.002439896198791,0.07399198824091,2123300
2019-11-11,1778,1780,1767.130005,1771.650024,1771.650024,-0.007968049902658,43100.769531,-0.011350503588875,0.07749664520308,1946000
2019-11-12,1774.660034,1786.219971,1771.910034,1778,1778,0.003584215795433,43098.660156,-4.8940541501999E-05,0.077483966138975,2037600
2019-11-13,1773.390015,1775,1747.319946,1753.109985,1753.109985,-0.013998883577053,43188.691406,0.0020889570505,0.07605706130337,2989500
2019-11-14,1751.430054,1766.589966,1749.560059,1754.599976,1754.599976,0.000849913019005,43392.359375,0.004715770780953,0.076074335620887,2264800
2019-11-15,1760.050049,1761.680054,1732.859985,1739.48999,1739.48999,-0.008611641517542,43602.25,0.004837041083342,0.074187563427046,3927600
2019-11-18,1738.300049,1753.699951,1722.709961,1752.530029,1752.530029,0.0074964725724,43604.699219,5.61718489298581E-05,0.074150307675302,2839500
2019-11-19,1756.98999,1760.680054,1743.030029,1752.790039,1752.790039,0.000148362650395,43255.429688,-0.008009905749971,0.074071786978495,2270800
2019-11-20,1749.140015,1762.52002,1734.119995,1745.530029,1745.530029,-0.004141973561273,43521.859375,0.006159450707616,0.072828761762279,2790000
2019-11-21,1743,1746.869995,1730.359985,1734.709961,1734.709961,-0.006198729222779,43535.109375,0.000304444713307,0.072719965157736,2662900
2019-11-22,1739.02002,1746.430054,1731,1745.719971,1745.719971,0.006346888095145,42852.359375,-0.015682744566437,0.068351751126786,2479100
2019-11-25,1753.25,1777.420044,1753.23999,1773.839966,1773.839966,0.016107964316804,43036.160156,0.004289163623211,0.070800768350442,3486200
2019-11-26,1779.920044,1797.030029,1778.349976,1796.939941,1796.939941,0.013022581203924,43100.121094,0.001486213866854,0.071414951260102,3181200
2019-11-27,1801,1824.5,1797.310059,1818.51001,1818.51001,0.012003778483546,42820.179688,-0.006495141983232,0.068285191076001,3025600
2019-11-29,1817.780029,1824.689941,1800.790039,1800.800049,1800.800049,-0.009738720657358,42544.140625,-0.006446471383616,0.070698628711295,1923400
2019-12-02,1804.400024,1805.550049,1762.680054,1781.599976,1781.599976,-0.010661968279411,42294.519531,-0.005867343665495,0.073056675215542,3925600
2019-12-03,1760,1772.869995,1747.22998,1769.959961,1769.959961,-0.006533461583298,42191.921875,-0.002425790791282,0.073642283572984,3380900
2019-12-04,1774.01001,1789.089966,1760.219971,1760.689941,1760.689941,-0.005237417910156,42216.03125,0.000571421588034,0.073463904831866,2670100
2019-12-05,1763.5,1763.5,1740,1740.47998,1740.47998,-0.011478432703785,41938.691406,-0.006569538532829,0.076242565423444,2823800
2019-12-06,1751.199951,1754.400024,1740.130005,1751.599976,1751.599976,0.006389039878528,41951.589844,0.000307554612879,0.076314186541024,3117400
2019-12-09,1750.660034,1766.890015,1745.609985,1749.51001,1749.51001,-0.001193175398856,42633.429688,0.016253015595725,0.074607682705804,2442800
2019-12-10,1747.400024,1750.670044,1735,1739.209961,1739.209961,-0.005887390721474,43195.191406,0.0131765546922,0.070949249422698,2514300
2019-12-11,1741.670044,1750,1735.709961,1748.719971,1748.719971,0.005468005711359,44254.429688,0.024522134235823,0.074243885583032,2097600
2019-12-12,1750,1764,1745.439941,1760.329956,1760.329956,0.006639133304666,44356.21875,0.002300087532878,0.074715707047722,3095900
2019-12-13,1765,1768.98999,1755,1760.939941,1760.939941,0.00034651742301,44401.160156,0.001013192902066,0.074711162414819,2745700
2019-12-16,1767,1769.5,1757.050049,1769.209961,1769.209961,0.004696366870584,45106.289063,0.015880866727864,0.07661902835623,3145200
2019-12-17,1778.01001,1792,1777.390015,1790.660034,1790.660034,0.01212409689796,44649.429688,-0.010128507232371,0.071784568272748,3644400
2019-12-18,1795.02002,1798.199951,1782.359985,1784.030029,1784.030029,-0.003702548152141,44505.640625,-0.003220400887643,0.072267062743627,3351400
2019-12-19,1780.5,1792.98999,1774.060059,1792.280029,1792.280029,0.004624361622783,44276.851563,-0.005140675626439,0.071381860871168,2652800
2019-12-20,1799.619995,1802.969971,1782.449951,1786.5,1786.5,-0.003224958659627,44157.96875,-0.002684987952019,0.071736802090915,5150800
2019-12-23,1788.26001,1793,1784.51001,1793,1793,0.003638399104394,44300.171875,0.003220327588098,0.072073219962039,2136400
2019-12-24,1793.810059,1795.569946,1787.579956,1789.209961,1789.209961,-0.002113797546012,44261.511719,-0.000872686365847,0.072159644005552,881300
2019-12-26,1801.01001,1870.459961,1799.5,1868.77002,1868.77002,0.044466586221962,43657.480469,-0.013646873469546,0.048488973587534,6005400
2019-12-27,1882.920044,1901.400024,1866.01001,1869.800049,1869.800049,0.000551180182139,43541.019531,-0.002667605568368,0.048488234724347,6186600
2019-12-30,1874,1884,1840.619995,1846.890015,1846.890015,-0.012252665204631,44437.230469,0.020583140855531,0.03837524105884,3674700
2019-12-31,1842,1853.26001,1832.22998,1847.839966,1847.839966,0.000514351689751,44624.851563,0.004222159932557,0.03834288112509,2506500
2020-01-02,1875,1898.01001,1864.150024,1898.01001,1898.01001,0.027150643412374,44495.300781,-0.002903108412968,0.035216029566429,4029000
2020-01-03,1864.5,1886.199951,1864.5,1874.969971,1874.969971,-0.012139050309856,44157.808594,-0.007584895058044,0.038565674564604,3764400
2020-01-06,1860,1903.689941,1860,1902.880005,1902.880005,0.014885589866335,44470.910156,0.007090514044271,0.041910220845105,4061800
2020-01-07,1904.5,1913.890015,1892.040039,1906.859985,1906.859985,0.00209155595179,44572.171875,0.002277032753429,0.042007475757323,4044900
2020-01-08,1898.040039,1911,1886.439941,1891.969971,1891.969971,-0.007808656176715,44660.328125,0.001977831599663,0.041420422466359,3508000
2020-01-09,1909.890015,1917.819946,1895.800049,1901.050049,1901.050049,0.004799271732204,44847.46875,0.004190310122134,0.04197513026002,3167300
2020-01-10,1905.369995,1906.939941,1880,1883.160034,1883.160034,-0.009410596532906,44773.238281,-0.0016551763359,0.042563130191574,2853700
2020-01-13,1891.310059,1898,1880.800049,1891.300049,1891.300049,0.004322529606106,44453.328125,-0.007145119903819,0.041562569037546,2780800
2020-01-14,1885.880005,1887.109985,1858.550049,1869.439941,1869.439941,-0.011558244294214,45303.078125,0.019115554129278,0.033070514501635,3440900
2020-01-15,1872.25,1878.859985,1855.089966,1862.02002,1862.02002,-0.003969060913522,45817.761719,0.011360896771294,0.031184777720454,2896600
2020-01-16,1882.98999,1885.589966,1866.02002,1877.939941,1877.939941,0.008549811940261,45902.679688,0.001853385364409,0.031603128242244,2659500
2020-01-17,1885.890015,1886.640015,1857.25,1864.719971,1864.719971,-0.007039612775348,45637.320313,-0.005780912504534,0.033130743402996,3997300
2020-01-21,1865,1894.27002,1860,1892,1892,0.014629558016355,45604.441406,-0.000720439034862,0.032617443808249,3707800
2020-01-22,1896.089966,1902.5,1883.339966,1887.459961,1887.459961,-0.002399597780127,45476.429688,-0.002807001117728,0.032921177682112,3216300
2020-01-23,1885.109985,1889.97998,1872.76001,1884.579956,1884.579956,-0.00152586283127,45141.621094,-0.007362244492301,0.033426818800119,2484600
2020-01-24,1891.369995,1894.98999,1847.439941,1861.640015,1861.640015,-0.012172442419843,44134.390625,-0.022312678290897,0.042550952629948,3766200
2020-01-27,1820,1841,1815.339966,1828.339966,1828.339966,-0.017887480249505,44717.941406,0.01322213296108,0.034136571949065,3528500
2020-01-28,1840.5,1858.109985,1830.02002,1853.25,1853.25,0.013624399435132,45132.601563,0.009272791724361,0.037959147518416,2808000
2020-01-29,1864,1874.75,1855.02002,1858,1858,0.002563064886011,44862.761719,-0.005978823171169,0.03751502458998,2088000
2020-01-30,1858,1872.869995,1850.609985,1870.680054,1870.680054,0.006824571582347,44108.308594,-0.016816912202721,0.033739425348744,6327400
2020-01-31,2051.469971,2055.719971,2002.27002,2008.719971,2008.719971,0.073791302101519,45047.070313,0.021283103998409,0.079455374027791,15567300
2020-02-03,2010.599976,2048.5,2000.25,2004.199951,2004.199951,-0.002250199164272,44782.859375,-0.005865219117785,0.079952853662399,5891700
2020-02-04,2029.880005,2059.800049,2015.369995,2049.669922,2049.669922,0.022687342636304,44493.148438,-0.006469237137674,0.075110586393985,5289300
2020-02-05,2071.02002,2071.02002,2032,2039.869995,2039.869995,-0.004781222037174,44399.328125,-0.00210864630384,0.075468440539837,4376200
2020-02-06,2041.02002,2056.300049,2024.800049,2050.22998,2050.22998,0.005078747677741,44290.53125,-0.002450417148064,0.075119533303424,3183000
2020-02-07,2041.98999,2098.530029,2038.099976,2079.280029,2079.280029,0.01416916603668,45027.410156,0.016637391451474,0.08110023516514,5095300
2020-02-10,2085.01001,2135.600098,2084.959961,2133.909912,2133.909912,0.026273461120229,45338.371094,0.00690603649916,0.085683591269155,5056200
2020-02-11,2150.899902,2185.949951,2136,2150.800049,2150.800049,0.007915112491403,45005.121094,-0.00735028612539,0.083977719078608,5746000
2020-02-12,2163.199951,2180.25,2155.290039,2160,2160,0.004277455267996,44999.679688,-0.000120906373936,0.083943901394816,3334300
2020-02-13,2144.98999,2170.280029,2142,2149.870117,2149.870117,-0.004689760648148,45016.960938,0.000384030511324,0.08387872896551,3031800
2020-02-14,2155.679932,2159.040039,2125.889893,2134.870117,2134.870117,-0.006977165681493,44974.109375,-0.000951898175868,0.084096308838563,2606200
2020-02-18,2125.02002,2166.070068,2124.110107,2155.669922,2155.669922,0.009742890133864,44901.5,-0.001614470547812,0.083575024345424,2945600
2020-02-19,2167.800049,2185.100098,2161.120117,2170.219971,2170.219971,0.006749664617717,44774.539063,-0.002827543333742,0.083029512300102,2561200
2020-02-20,2173.070068,2176.790039,2127.449951,2153.100098,2153.100098,-0.007888542741643,44802.539063,0.000625355404789,0.082837368328932,3131300
2020-02-21,2142.149902,2144.550049,2088,2095.969971,2095.969971,-0.026533892712683,43818.070313,-0.021973503524335,0.099227653506694,4646300
2020-02-24,2003.180054,2039.300049,1987.969971,2009.290039,2009.290039,-0.041355521882141,43045.679688,-0.017627216796237,0.118482292879495,6547000
2020-02-25,2026.420044,2034.599976,1958.420044,1972.73999,1972.73999,-0.018190529137441,42737.28125,-0.007164445775634,0.12187327864568,6219100
2020-02-26,1970.280029,2014.670044,1960.449951,1979.589966,1979.589966,0.003472315680081,41607.421875,-0.026437324554893,0.117826302135765,5224600
2020-02-27,1934.380005,1975,1882.76001,1884.300049,1884.300049,-0.04813618912837,41324.308594,-0.006804393741351,0.124431934348025,8144000
2020-02-28,1814.630005,1889.76001,1811.130005,1883.75,1883.75,-0.000291911577613,42167.238281,0.020397913859408,0.122695775038159,9481000
2020-03-02,1906.48999,1954.51001,1870,1953.949951,1953.949951,0.037266065560717,42472.25,0.007233381445743,0.128468020822393,6761700
