Date,Open,High,Low,Close,Adj Close,Rendimiento,IPC,Rendimiento,Correlaci√≥n,Volume
2020-03-03,1975.369995,1996.329956,1888.089966,1908.98999,1908.98999,-0.023009781277658,43404.761719,0.021955788049844,0.112621155110855,7534500
2020-03-04,1946.569946,1978,1922,1975.829956,1975.829956,0.03501326164628,42344.859375,-0.024419033811584,0.088322611900791,4772900
2020-03-05,1933,1960.719971,1910,1924.030029,1924.030029,-0.026216794032654,41388.78125,-0.022578375252899,0.10238500021594,4748200
2020-03-06,1875,1910.869995,1869.5,1901.089966,1901.089966,-0.011922923579277,38730.558594,-0.064225680866116,0.11322193489695,5273600
2020-03-09,1773.859985,1862.77002,1761.290039,1800.609985,1800.609985,-0.052853880035681,39565.441406,0.021556177920174,0.083168876828578,7813200
2020-03-10,1870.880005,1894.27002,1818.170044,1891.819946,1891.819946,0.050655034549306,38678.550781,-0.022415789979422,0.056307175266597,7133300
2020-03-11,1857.849976,1871.319946,1801.5,1820.859985,1820.859985,-0.037508834363458,36636.699219,-0.052790280937905,0.095183224535025,5624800
2020-03-12,1721.97998,1765,1675,1676.609985,1676.609985,-0.079220808402794,38085.050781,0.039532807072556,0.02633163999205,11346200
2020-03-13,1755,1786.310059,1680.619995,1785,1785,0.064648317718327,36862.839844,-0.032091618940672,-0.013204228883708,8809700
2020-03-16,1641.51001,1759.449951,1626.030029,1689.150024,1689.150024,-0.053697465546219,35532.738281,-0.036082449660115,0.022300380670347,8917300
2020-03-17,1775.469971,1857.780029,1689.23999,1807.839966,1807.839966,0.070266074838596,35143.628906,-0.010950728646997,0.008886087812315,10917100
2020-03-18,1750,1841.660034,1745,1830,1830,0.012257740959799,34269.511719,-0.024872707065569,0.003819285451441,9645200
2020-03-19,1860,1945,1832.650024,1880.930054,1880.930054,0.027830630601093,32964.21875,-0.038089044854302,-0.01370927411795,10399900
2020-03-20,1926.310059,1957,1820.72998,1846.089966,1846.089966,-0.018522798296465,34371.53125,0.042692123562006,-0.02723202312498,9817900
2020-03-23,1827.75,1919.400024,1812,1902.829956,1902.829956,0.030735224742563,35536.699219,0.033899216200908,-0.009646133538544,7808500
2020-03-24,1951.5,1955,1900.339966,1940.099976,1940.099976,0.01958662668857,35706.570313,0.004780159602138,-0.007965821094827,7147100
2020-03-25,1920.689941,1950.26001,1885.780029,1885.839966,1885.839966,-0.027967636034856,33799.488281,-0.053409835088689,0.016093216939819,6479100
2020-03-26,1902,1956.48999,1889.290039,1955.48999,1955.48999,0.036933157243312,34199.96875,0.011848713970771,0.023064423662066,6221300
2020-03-27,1930.859985,1939.790039,1899.920044,1900.099976,1900.099976,-0.028325388666398,34554.53125,0.010367334034479,0.017952004572497,5387900
2020-03-30,1922.829956,1973.630005,1912.339966,1963.949951,1963.949951,0.033603481820159,33691.878906,-0.024964955761048,0.005520878691095,6126100
2020-03-31,1964.349976,1993.02002,1944.01001,1949.719971,1949.719971,-0.007245591972827,33590.621094,-0.003005407097731,0.005793248174281,5123600
2020-04-01,1932.969971,1944.959961,1893,1907.699951,1907.699951,-0.021551823146402,33075.410156,-0.015337940211294,0.010695158662961,4121900
2020-04-02,1901.640015,1927.530029,1890,1918.829956,1918.829956,0.005834253439156,34381.558594,0.039490014843038,0.013606501052043,4336000
2020-04-03,1911.150024,1926.329956,1889.150024,1906.589966,1906.589966,-0.00637888206911,34526.308594,0.004210105821825,0.013084731341619,3609900
2020-04-06,1936,1998.52002,1930.02002,1997.589966,1997.589966,0.047729192759216,34567.78125,0.001201189982042,0.014236253051633,5773200
2020-04-07,2017.109985,2035.719971,1997.619995,2011.599976,2011.599976,0.007013456334111,34613.671875,0.001327554831133,0.014414746937391,5114000
2020-04-08,2021,2044,2011.150024,2043,2043,0.015609477219441,34746.390625,0.003834286939545,0.015372300842653,3977300
2020-04-09,2044.300049,2053,2017.660034,2042.76001,2042.76001,-0.000117469407734,33855.238281,-0.025647335679201,0.0156307567115,4646500
2020-04-13,2040,2180,2038,2168.870117,2168.870117,0.061735155565337,33759.75,-0.002820487636431,0.013517589377335,6716700
2020-04-14,2200.469971,2292,2186.209961,2283.320068,2283.320068,0.052769389048667,34743.101563,0.029127927872689,0.034890246229761,8087200
2020-04-15,2257.679932,2333.370117,2245,2307.679932,2307.679932,0.010668615557405,34477.058594,-0.00765743290125,0.033927418654315,6866600
2020-04-16,2346,2461,2335,2408.189941,2408.189941,0.043554570807786,33892.28125,-0.016961346699738,0.023988221126326,12038200
2020-04-17,2372.330078,2400,2316.02002,2375,2375,-0.013782110968464,34223.851563,0.009783062714316,0.021733247751663,7930000
2020-04-20,2389.949951,2444.97998,2386.050049,2393.610107,2393.610107,0.007835834526316,34240.601563,0.000489424750139,0.02183329084412,5770700
2020-04-21,2416.610107,2428.310059,2279.659912,2328.120117,2328.120117,-0.027360341522823,34586.820313,0.010111351267091,0.017461862293704,7476700
2020-04-22,2369,2394,2351,2363.48999,2363.48999,0.015192460535747,34968.089844,0.011023549651273,0.019651566756319,4212200
2020-04-23,2399.97998,2424.219971,2382.080078,2399.449951,2399.449951,0.015214771863705,35830.808594,0.024671600703635,0.024294297564582,5066600
2020-04-24,2417,2420.429932,2382,2410.219971,2410.219971,0.004488537048048,36870.089844,0.029005241321125,0.025326975089743,3824900
2020-04-27,2443.199951,2444.879883,2363,2376,2376,-0.014197862191724,36470.109375,-0.010848372507156,0.027457442345764,5645600
2020-04-28,2372.100098,2373.5,2306,2314.080078,2314.080078,-0.026060573232323,36370.429688,-0.002733188594941,0.028198644834122,5269400
2020-04-29,2330.01001,2391.889893,2310,2372.709961,2372.709961,0.025336151310145,36616.058594,0.006753533244097,0.030443626814504,4591600
2020-04-30,2419.840088,2475,2396.01001,2474,2474,0.042689599936315,36986.199219,0.010108696544981,0.035983297268737,9534600
2020-05-01,2336.800049,2362.439941,2258.189941,2286.040039,2286.040039,-0.07597411519806,36792.410156,-0.005239496544442,0.03989851858713,9772600
2020-05-04,2256.379883,2326.97998,2256.379883,2315.98999,2315.98999,0.013101236412771,37623.679688,0.022593505793054,0.043189355348828,4865900
2020-05-05,2340,2351,2307.129883,2317.800049,2317.800049,0.000781548714725,37631.890625,0.000218238542006,0.04318576819476,3242500
2020-05-06,2329.439941,2357.449951,2320,2351.26001,2351.26001,0.014436086069821,37462.890625,-0.004490871895969,0.042446457458804,3117800
2020-05-07,2374.780029,2376,2343.110107,2367.610107,2367.610107,0.006953759656721,36394.589844,-0.028516240022522,0.040071278691759,3396400
2020-05-08,2372.139893,2387.23999,2357,2379.610107,2379.610107,0.005068402083823,36094.140625,-0.008255326417686,0.039669657914313,3206600
2020-05-11,2374.699951,2419.669922,2372.110107,2409,2409,0.012350717839677,35691.390625,-0.011158320797394,0.038104283593529,3259200
2020-05-12,2411.850098,2419,2355,2356.949951,2356.949951,-0.021606496056455,37112.460938,0.039815492983471,0.025865862550512,3074900
2020-05-13,2366.800049,2407.699951,2337.800049,2367.919922,2367.919922,0.00465430799468,35862.039063,-0.033692777126501,0.024202003089362,4782900
2020-05-14,2361.01001,2391.370117,2353.209961,2388.850098,2388.850098,0.008839055664653,36026.980469,0.004599331502323,0.024666404177692,3648100
2020-05-15,2368.52002,2411,2356.370117,2409.780029,2409.780029,0.008761508734903,35560.761719,-0.012940822237411,0.023477232542251,4235000
2020-05-18,2404.350098,2433,2384.01001,2426.26001,2426.26001,0.006838790595687,35784.421875,0.006289520954792,0.023927239735553,4357200
2020-05-19,2429.830078,2485,2428.969971,2449.330078,2449.330078,0.009508489570333,35832.769531,0.001351081098051,0.024105740737178,4320500
2020-05-20,2477.870117,2500.01001,2467.27002,2497.939941,2497.939941,0.019846187100961,36206.859375,0.010439880838024,0.02653041044218,3998100
2020-05-21,2500,2525.449951,2442.540039,2446.73999,2446.73999,-0.020496870304857,36889.960938,0.018866633969133,0.021206691843543,5114400
2020-05-22,2455.01001,2469.850098,2430.129883,2436.879883,2436.879883,-0.00402989571442,36508.140625,-0.01035024985908,0.021839565985115,2867100
2020-05-26,2458,2462,2414.060059,2421.860107,2421.860107,-0.00616352742898,36122.730469,-0.01055682785817,0.022741553255667,3568200
2020-05-27,2404.98999,2413.580078,2330,2410.389893,2410.389893,-0.004736117485418,36980.851563,0.023755709572853,0.020838261004653,5056900
2020-05-28,2384.330078,2436.969971,2378.22998,2401.100098,2401.100098,-0.003854063206529,37460.441406,0.01296859922717,0.019968366192742,3190200
2020-05-29,2415.939941,2442.370117,2398.199951,2442.370117,2442.370117,0.017187962731906,38290.769531,0.022165465590777,0.024174614877927,3509900
2020-06-01,2448,2476.929932,2444.169922,2471.040039,2471.040039,0.011738565666377,37872.890625,-0.010913306551901,0.022807817011914,2928900
2020-06-02,2467,2473.530029,2445.310059,2472.409912,2472.409912,0.000554371025309,38948.078125,0.028389369870022,0.022366692817341,2529900
2020-06-03,2468.01001,2488,2461.169922,2478.399902,2478.399902,0.00242273337076,39954.011719,0.025827554077805,0.022564956005773,2671000
2020-06-04,2477.429932,2507.540039,2450.01001,2460.600098,2460.600098,-0.007181974138087,39185.660156,-0.019230898974648,0.024415634026474,2948700
2020-06-05,2444.51001,2488.649902,2437.129883,2483,2483,0.009103430507951,38266.191406,-0.02346441903338,0.022168595022978,3306400
2020-06-08,2500.199951,2530,2487.340088,2524.060059,2524.060059,0.016536471606927,36827.359375,-0.037600607171332,0.015298338393013,3970700
2020-06-09,2529.439941,2626.429932,2525,2600.860107,2600.860107,0.030427187231998,37679.238281,0.023131685802547,0.023054892950494,5176000
2020-06-10,2645,2722.350098,2626.26001,2647.449951,2647.449951,0.017913244881802,37416.738281,-0.006966701344713,0.021762521451066,4946000
2020-06-11,2603.5,2671.379883,2536.22998,2557.959961,2557.959961,-0.033802334947332,37894.050781,0.012756657098633,0.016326463011772,5800100
2020-06-12,2601.209961,2621.47998,2503.350098,2545.02002,2545.02002,-0.00505869567831,37897.238281,8.41161062041487E-05,0.016295082187328,5436100
2020-06-15,2526.600098,2584,2508,2572.679932,2572.679932,0.01086824928002,37632.890625,-0.00697538047601,0.015560963681176,3865100
2020-06-16,2620,2620,2576,2615.27002,2615.27002,0.016554755789964,38404.628906,0.020507015756247,0.019077958683495,3585600
2020-06-17,2647.5,2655,2631.820068,2640.97998,2640.97998,0.009830709564743,38123.558594,-0.007318657151667,0.018393908850603,2959300
2020-06-18,2647.01001,2659.639893,2636.110107,2653.97998,2653.97998,0.004922415201345,38217.679688,0.002468843347032,0.018499014506393,2487800
2020-06-19,2678.080078,2697.429932,2659,2675.01001,2675.01001,0.007923959546974,37908.378906,-0.00809313345355,0.017916270365478,5777000
2020-06-22,2684.5,2715,2669,2713.820068,2713.820068,0.01450837860603,37734.519531,-0.004586304664494,0.017268492598248,3208800
2020-06-23,2726.02002,2783.110107,2718.040039,2764.409912,2764.409912,0.018641561611446,37431.949219,-0.008018395775556,0.015745798517326,4231700
2020-06-24,2780,2796,2721,2734.399902,2734.399902,-0.010855846620188,37769.191406,0.009009474367122,0.014406303826623,4526600
2020-06-25,2739.550049,2756.22998,2712.139893,2754.580078,2754.580078,0.007380111440627,37716.429688,-0.001396951219655,0.014332232816037,2968700
2020-06-26,2775.060059,2782.570068,2688,2692.870117,2692.870117,-0.022402674546607,37619.769531,-0.002562813018082,0.014911544491827,6500800
2020-06-29,2690.01001,2696.800049,2630.080078,2680.379883,2680.379883,-0.004638260835957,37894.078125,0.007291607509024,0.014372913911458,4223400
2020-06-30,2685.070068,2769.629883,2675.030029,2758.820068,2758.820068,0.029264577568836,37950,0.001475741798376,0.014881388491637,3769700
2020-07-01,2757.98999,2895,2754,2878.699951,2878.699951,0.043453317014222,37884.761719,-0.001719058787879,0.014109111871814,6363400
2020-07-02,2912.01001,2955.560059,2871.100098,2890.300049,2890.300049,0.004029630804687,37837.390625,-0.001250399681839,0.014083630461448,6593400
2020-07-06,2934.969971,3059.879883,2930,3057.040039,3057.040039,0.057689508761448,37483.878906,-0.009342920142237,0.008310301402916,6880600
2020-07-07,3058.550049,3069.550049,2990,3000.120117,3000.120117,-0.018619292280719,36795.949219,-0.018352681394718,0.012336502127833,5257500
2020-07-08,3022.610107,3083.969971,3012.429932,3081.110107,3081.110107,0.026995582457207,36465.460938,-0.008981648469863,0.009918414852691,5037600
2020-07-09,3115.98999,3193.879883,3074,3182.629883,3182.629883,0.03294909057919,36389.390625,-0.002086092182664,0.00930545157014,6388700
2020-07-10,3191.76001,3215,3135.699951,3200,3200,0.005457787313813,36190.910156,-0.005454349896798,0.009108828835683,5486000
2020-07-13,3251.060059,3344.290039,3068.389893,3104,3104,-0.03,36590.261719,0.011034581923434,0.005090822305976,7720400
2020-07-14,3089,3127.379883,2950,3084,3084,-0.006443298969072,36465.671875,-0.003405000077802,0.005362976803406,7231900
2020-07-15,3080.22998,3098.350098,2973.179932,3008.870117,3008.870117,-0.024361181258106,36327.839844,-0.003779774892739,0.006314217868648,5788900
2020-07-16,2971.060059,3032,2918.22998,2999.899902,2999.899902,-0.002981256967298,36323.691406,-0.000114194458515,0.006299376054242,6394200
2020-07-17,3009,3024,2948.449951,2961.969971,2961.969971,-0.012643732204102,36881.671875,0.01536133711641,0.003828043357712,4761300
2020-07-20,3000.199951,3201.360107,2994.02002,3196.840088,3196.840088,0.079295239080599,37447.101563,0.015330912598441,0.016582506821908,7598200
2020-07-21,3232.48999,3240.580078,3105.719971,3138.290039,3138.290039,-0.018314975847488,37433.300781,-0.00036854072609,0.016571450574589,6121300
2020-07-22,3125,3150,3065.26001,3099.909912,3099.909912,-0.012229630315568,37357.460938,-0.002025999348647,0.016814770711104,4104200
2020-07-23,3098.27002,3098.27002,2970,2986.550049,2986.550049,-0.036568760453707,37742.140625,0.010297265321068,0.01244500784182,5656900
2020-07-24,2930,3031.580078,2888,3008.909912,3008.909912,0.007486853604709,37771.210938,0.000770234875887,0.012507040418354,5632400
2020-07-27,3062,3098,3015.77002,3055.209961,3055.209961,0.015387648801099,37720.839844,-0.001333584302676,0.012349205144051,4170500
2020-07-28,3054.27002,3077.090088,2995.76001,3000.330078,3000.330078,-0.017962720631494,37136.78125,-0.015483711296341,0.015442436038289,3126700
2020-07-29,3030.98999,3039.159912,2996.77002,3033.530029,3033.530029,0.011065432848019,37019.679688,-0.00315325017566,0.015161919180965,2974100
2020-07-30,3014,3092,3005,3051.879883,3051.879883,0.00604901017118,37546.71875,0.014236726693528,0.015784995068689,6128300
2020-07-31,3244,3246.820068,3151,3164.679932,3164.679932,0.036960841620384,37466.949219,-0.002124540669749,0.015050897558263,8085500
2020-08-03,3180.51001,3184,3104,3111.889893,3111.889893,-0.016681004125001,37901.960938,0.011610545509251,0.012731451531115,5074700
2020-08-04,3101.209961,3167.23999,3101.209961,3138.830078,3138.830078,0.008657178089945,37998.339844,0.00254284748374,0.012927518181432,4694300
2020-08-05,3143.77002,3213.590088,3127.300049,3205.030029,3205.030029,0.021090645034911,38005,0.000175274920624,0.012998429943918,3916500
2020-08-06,3194.360107,3247.469971,3165.429932,3225,3225,0.006230821808004,38289.761719,0.007492743560058,0.013339254959223,3940600
2020-08-07,3224.01001,3240.810059,3140.669922,3167.459961,3167.459961,-0.01784187255814,38703.589844,0.010807801000095,0.011062481062836,3936100
2020-08-10,3170.310059,3172.51001,3101.52002,3148.159912,3148.159912,-0.006093225877402,38634.101563,-0.001795396274095,0.011189144384778,3167300
2020-08-11,3113.199951,3159.219971,3073,3080.669922,3080.669922,-0.021437916715331,38615.621094,-0.000478346027275,0.011230844948342,3718100
2020-08-12,3108,3174.389893,3101.419922,3162.23999,3162.23999,0.026478029151219,38949.878906,0.008656025787759,0.013448958977899,3522100
2020-08-13,3182.98999,3217.52002,3155,3161.02002,3161.02002,-0.00038579298341,39285.851563,0.008625768973783,0.013240151357243,3149000
2020-08-14,3178.179932,3178.23999,3120,3148.02002,3148.02002,-0.00411259654091,39087.351563,-0.005052709616888,0.01353272553281,2751700
2020-08-17,3173.120117,3194.969971,3154.179932,3182.409912,3182.409912,0.010924292660629,39021.921875,-0.001673935055296,0.01339004478731,2691200
2020-08-18,3212,3320,3205.820068,3312.48999,3312.48999,0.040874708663238,38707.238281,-0.008064277177532,0.010186207163576,5346000
2020-08-19,3303.01001,3315.899902,3256,3260.47998,3260.47998,-0.015701182541536,38095.878906,-0.015794445745826,0.012945762289042,4185100
2020-08-20,3252,3312.620117,3238,3297.370117,3297.370117,0.011314327101006,38029.621094,-0.001739238308781,0.012799119690556,3332500
2020-08-21,3295,3314.399902,3275.389893,3284.719971,3284.719971,-0.003836434962148,38249.898438,0.005792257131764,0.012441739162232,3575900
2020-08-24,3310.149902,3380.320068,3257.560059,3307.459961,3307.459961,0.006922961531201,37753.039063,-0.012989822072479,0.011775351759855,4666300
2020-08-25,3294.98999,3357.399902,3267,3346.48999,3346.48999,0.011800605135126,37647.191406,-0.002803685733044,0.011516963745163,3992800
2020-08-26,3351.110107,3451.73999,3344.570068,3441.850098,3441.850098,0.028495560508161,37794.25,0.003906230146469,0.012610826474322,6508700
2020-08-27,3450.050049,3453,3378,3400,3400,-0.012159186718887,36840.730469,-0.025229222196498,0.016092510904655,4264800
2020-08-28,3423,3433.370117,3386.5,3401.800049,3401.800049,0.000529426176471,37487.988281,0.01756908193079,0.015796034726974,2897000
2020-08-31,3408.98999,3495,3405,3450.959961,3450.959961,0.014451146831646,37053.769531,-0.011582876806971,0.014359502995609,4185900
2020-09-01,3489.580078,3513.870117,3467,3499.120117,3499.120117,0.013955582372519,36429.660156,-0.016843343684044,0.012347494909169,3432200
2020-09-02,3547,3552.25,3486.689941,3531.449951,3531.449951,0.009239418173423,36448.5,0.000517156732161,0.012407742476669,3931500
2020-09-03,3485,3488.409912,3303,3368,3368,-0.046284091030008,36637.449219,0.005184005350014,0.009664659085785,8161100
2020-09-04,3318,3381.5,3111.129883,3294.620117,3294.620117,-0.021787376187649,36071.429688,-0.015449206837972,0.013166731981742,8781800
2020-09-08,3144,3250.850098,3130,3149.840088,3149.840088,-0.043944377153817,36157.960938,0.002398886064358,0.01183516800943,6094200
2020-09-09,3202.98999,3303.179932,3185,3268.610107,3268.610107,0.03770668214316,36180.738281,0.000629939919429,0.012135403424889,5188700
2020-09-10,3307.219971,3349.889893,3170.550049,3175.110107,3175.110107,-0.028605430730255,36334.890625,0.004260619084187,0.010729020634912,5330700
2020-09-11,3208.689941,3217.340088,3083.97998,3116.219971,3116.219971,-0.018547431117481,36881.988281,0.015057088285924,0.007659314142813,5094000
2020-09-14,3172.939941,3187.389893,3096,3102.969971,3102.969971,-0.004251946307804,36729.148438,-0.004144023956505,0.007879486765996,4529600
2020-09-15,3136.159912,3175.02002,3108.919922,3156.129883,3156.129883,0.017131945361001,36130.921875,-0.016287515187286,0.005475625506992,4021500
2020-09-16,3179.98999,3187.23999,3074.149902,3078.100098,3078.100098,-0.024723249008317,36017.351563,-0.003143299592325,0.00617451891609,4512200
2020-09-17,3009.25,3029.429932,2972.550049,3008.72998,3008.72998,-0.022536667356943,35517.769531,-0.013870593209114,0.009301660484431,6449100
2020-09-18,3031.73999,3037.800049,2905.540039,2954.909912,2954.909912,-0.017887968796721,35853.578125,0.009454664480181,0.007437771934464,8892600
2020-09-21,2906.5,2962,2871,2960.469971,2960.469971,0.001881634014431,35829.578125,-0.00066938925639,0.00743690283814,6117900
2020-09-22,3033.840088,3133.98999,3000.199951,3128.98999,3128.98999,0.056923400896067,36217.488281,0.010826534285352,0.013254684760403,6948800
2020-09-23,3120.429932,3127,2992.379883,2999.860107,2999.860107,-0.041268870598081,36583.710938,0.010111762973694,0.008923860993623,5652700
2020-09-24,2977.790039,3069.300049,2965,3019.790039,3019.790039,0.006643620465333,37231.5,0.017707035327768,0.00975746422371,5529400
2020-09-25,3054.860107,3101.540039,2999,3095.129883,3095.129883,0.024948702733303,37134.921875,-0.002593989632435,0.00923421509271,4615200
2020-09-28,3148.850098,3175.040039,3117.169922,3174.050049,3174.050049,0.025498175838587,37458.691406,0.008718734674866,0.011227423481443,4224200
2020-09-29,3175.389893,3188.26001,3132.540039,3144.879883,3144.879883,-0.009190203541116,36626.109375,-0.022226671561373,0.01342457286227,3495800
2020-09-30,3141.139893,3212.879883,3133.98999,3148.72998,3148.72998,0.001224242941936,36642.378906,0.000444205821411,0.013421101530208,4896100
