Date,Open,High,Low,Close,Adj Close,Rendimiento,IPC ,Rendimiento,Correlacion,Volume
2019-01-08,251.5,262.5,250.100006,258.549988,246.703079,0,43542.871094,0,0,742574
2019-01-09,261.75,266.200012,261.350006,261.549988,249.565613,0.011603154738089,43648.070313,0.00241599178825143,0,646844
2019-01-10,259.5,261.100006,257.649994,259.149994,247.275589,-0.009176039809619,43668.949219,0.000478346599294835,1,666326
2019-01-11,261,262.200012,256.700012,258.299988,246.464523,-0.003280008363462,43556.109375,-0.00258398349440719,0.596519030797248,525969
2019-01-14,254.550003,254.550003,249.100006,251.699997,240.166977,-0.025551531406409,43397.980469,-0.00363046443470361,0.803877264663613,678686
2019-01-15,253.949997,254.699997,249.699997,250.800003,239.308197,-0.003575762208141,43603.621094,0.00473848374458099,0.62850881929634,600204
2019-01-16,252,252.699997,248.649994,248.949997,237.542953,-0.007376446031224,43819.53125,0.00495165655014161,0.510060908525041,615045
2019-01-17,248,248.699997,245.5,246.550003,235.252945,-0.009640395436189,43932.078125,0.002568418049885,0.479432100142039,784017
2019-01-18,247.699997,254.5,247.100006,253.399994,241.789047,0.027783295125168,44241.539063,0.00704407692983444,0.677231355360908,1129978
2019-01-21,254,257.850006,253.300003,257.25,245.462646,0.01519340534892,44028.960938,-0.00480494416564687,0.327938607719318,483650
2019-01-22,256,258.450012,255.199997,257.100006,245.319534,-0.000583029647615,43768.078125,-0.005925254819603,0.285336577513328,560124
2019-01-23,255.100006,259.450012,254.350006,257.350006,245.55809,0.000972429696528,43679.671875,-0.00201987964259054,0.275450631125107,544760
2019-01-24,257.049988,259.5,254.850006,257.850006,246.035156,0.001942782662954,43566.109375,-0.00259989361469992,0.260289550446901,538318
2019-01-25,259.899994,262.549988,258.950012,261.100006,249.136246,0.012604255629224,43638.621094,0.00166440657750384,0.278304183658714,774671
2019-01-28,259.5,259.600006,256.700012,258.649994,246.798508,-0.009383371699355,43626.148438,-0.000285816913718208,0.278693297334806,546032
2019-01-29,256.75,262,255.75,259.75,247.848083,0.004252760717662,43700.101563,0.00169515594770186,0.284941396923217,681987
2019-01-30,271,279.450012,270.049988,277.600006,264.880219,0.068720063491474,43631.359375,-0.00157304412441456,0.0669674186030697,1701345
2019-01-31,280,280,275.049988,279.75,266.931702,0.00774494602785,43987.941406,0.00817260878661308,0.0762786188345666,1018807
2019-02-01,282.5,285.649994,281.149994,284.649994,271.607178,0.01751562652532,43738.269531,-0.00567591633115035,0.0185535703396082,1008099
2019-02-04,284.600006,284.600006,280.299988,282.600006,269.651123,-0.007201779475799,44337.101563,0.0136912602720958,-0.0742213008919811,611878
2019-02-05,282.700012,292.25,281.600006,291.149994,277.809326,0.03025465983318,43855.789063,-0.0108557502189467,-0.195383424358908,936779
2019-02-06,288,290.799988,286.350006,288.100006,274.899109,-0.010475591449367,43624.550781,-0.0052726968762965,-0.147631091689772,663981
2019-02-07,287.049988,290.700012,282.649994,283.399994,270.414429,-0.016313912461608,43180.449219,-0.010180083325773,-0.0477253428522841,771808
2019-02-08,282.200012,286.399994,281.5,283.549988,270.557556,0.000529287584724,43285.171875,0.00242523312967107,-0.0515459636865082,675564
2019-02-11,286.399994,289.799988,285.149994,288.299988,275.089935,0.016751995645614,43113.789063,-0.00395938850595135,-0.0682432997072754,577207
2019-02-12,285.200012,295.950012,285.200012,294.799988,281.292084,0.022545895763144,42284.058594,-0.0192451298536427,-0.159332964247023,956591
2019-02-13,296.049988,298.899994,294.5,294.649994,281.148956,-0.00050882341929,42725.21875,0.0104332500395929,-0.17053787145176,615149
2019-02-14,298.899994,299.700012,290.649994,290.850006,277.523102,-0.012896558648434,42988.71875,0.00616731775071368,-0.199627720895144,757985
2019-02-15,289.549988,297.399994,288.850006,294.200012,280.719574,0.011517859151056,42981.308594,-0.000172374432536399,-0.198563881749098,652357
2019-02-18,294.850006,296.5,293.649994,295.100006,281.578339,0.003059156110005,42949.5,-0.00074005643477412,-0.198380500609281,315942
2019-02-19,295.549988,297.299988,292.600006,297.25,283.629852,0.007285762844137,43178,0.00532020163214939,-0.191738432199864,549831
2019-02-20,297.100006,299.100006,293.700012,296.600006,283.009613,-0.002186790267761,43577.640625,0.00925565392097828,-0.203077264105677,445663
2019-02-21,296.200012,298.700012,295.5,296.950012,283.343567,0.001180009387172,43738.660156,0.00369500341667472,-0.205353928307759,399174
2019-02-22,297.950012,300.100006,297.049988,299.75,286.015289,0.009429266484811,43664.328125,-0.00169945834497176,-0.207315220551514,454451
2019-02-25,302,304.299988,301.399994,302.899994,289.020935,0.010508689974262,43623.328125,-0.000938981584295247,-0.208507397767088,546542
2019-02-26,301.149994,305,300.149994,304.25,290.309052,0.004456829398881,43311.179688,-0.00715553925884703,-0.204200969438006,519944
2019-02-27,303.700012,304.25,300.899994,302.399994,288.543854,-0.006080409783433,42823.808594,-0.0112527780935745,-0.16468744012467,456142
2019-02-28,300.049988,303.950012,300,302,288.162201,-0.001322686290868,42619.230469,-0.00477720529109275,-0.157162599601783,607811
2019-03-01,305,310.350006,304.5,306.600006,292.551392,0.015231668084046,42418.488281,-0.00471013168916829,-0.166587243844288,698031
2019-03-04,309.700012,310.649994,307.549988,308,293.887268,0.004566295141744,42128.910156,-0.00682669601711637,-0.164637192072513,502921
2019-03-05,307,309.950012,305.649994,309,294.841431,0.003246697301633,41908.148438,-0.00524014785055057,-0.162211408286223,487960
2019-03-06,308.299988,309.649994,305.799988,306.899994,292.837646,-0.006796144602893,41641.839844,-0.00635457790252839,-0.144999496576582,579273
2019-03-07,306.5,308.350006,304.649994,306.049988,292.026611,-0.002769572188133,41586.699219,-0.00132416399483235,-0.144198374985999,552136
2019-03-08,302.200012,307.100006,301.700012,305.799988,291.788055,-0.000816898155901,41876.171875,0.00696070285539144,-0.15077965072557,617703
2019-03-11,308.549988,309.5,303.950012,306.399994,292.360535,0.001961972021096,41740.621094,-0.00323694299002822,-0.149381619281737,522688
2019-03-12,306.700012,309.399994,305.850006,308.600006,294.459778,0.007180322747733,41932.558594,0.00459833838044135,-0.143927182950539,502289
2019-03-13,306.899994,312.799988,306.75,310.5,296.272705,0.006156789943651,41777.808594,-0.00369044974093574,-0.144981830550156,580282
2019-03-14,310.5,316.149994,308.350006,315.600006,301.139038,0.01642518165823,42210.460938,0.0103560325100951,-0.108305909274705,672763
2019-03-15,316.850006,321.450012,315.799988,318.600006,304.001556,0.009505635732289,42378.609375,0.00398357263255156,-0.1023033513849,1505617
2019-03-18,316.850006,318.850006,316.100006,317.149994,302.61795,-0.004551312230783,43156.210938,0.0183489164573371,-0.128500727799674,427060
2019-03-19,318,321.350006,317.700012,320.299988,305.623657,0.009932348692468,43251.191406,0.00220085280740829,-0.125441289227872,561345
2019-03-20,320,321.700012,317.950012,318.200012,303.619904,-0.006556275844837,42259.121094,-0.0229374100400474,-0.0671979156505915,476596
2019-03-21,320.200012,321.549988,316,317.799988,303.23819,-0.001257210067493,42703.378906,0.0105127082745474,-0.0764718823386824,481047
2019-03-22,319.350006,320.799988,312.399994,313.450012,299.087524,-0.01368780759442,42826.160156,0.00287521159087364,-0.0852734442018862,682749
2019-03-25,310.450012,317.899994,285.700012,317.700012,303.142822,0.013558900571192,42947.550781,0.00283449705875611,-0.079397667010861,765877
2019-03-26,319.649994,324.350006,318,322.799988,308.009064,0.016052638053228,42942.230469,-0.000123879287718309,-0.0786453121221948,629182
2019-03-27,322.5,325.149994,321.100006,322.899994,308.104492,0.000309822051211,43281.28125,0.00789550932257138,-0.0830913684901731,640901
2019-03-28,322.850006,327,322.5,324.100006,309.249542,0.003716433968772,43672.058594,0.00902878410051694,-0.082541725870613,507123
2019-03-29,329,330.399994,326.5,327.899994,312.875427,0.011724786968318,43324.589844,-0.0079563171782275,-0.0918049074759823,709689
2019-04-01,332.5,333.75,330,333.25,317.980286,0.016315947369047,43339.75,0.000349920358267341,-0.0903726890265015,675106
2019-04-02,334.049988,334.600006,331.75,334.5,319.172974,0.003750823722449,43937.390625,0.0137896647996354,-0.0892590076985321,660369
2019-04-03,335.299988,337.350006,332.899994,334,318.695953,-0.001494553232443,44989.859375,0.0239538291880527,-0.103492986703715,581652
2019-04-04,334.399994,335,333.049988,333.549988,318.266541,-0.001347403366619,45436.28125,0.00992272216898878,-0.11003302338381,605021
2019-04-05,334.950012,337.5,333.649994,336.049988,320.651978,0.007495091983294,45151.628906,-0.00626486887062312,-0.112703596629592,764125
2019-04-08,336.5,336.850006,331.450012,332,316.787567,-0.012051729804081,44909.140625,-0.00537053229031511,-0.0968103088771856,549938
2019-04-09,330.25,333.75,327.299988,327.299988,312.302887,-0.014156742458267,44580.058594,-0.00732772942033998,-0.0745869664374537,722056
2019-04-10,328.299988,330.700012,327.149994,329.75,314.640686,0.007485678478534,44686.058594,0.00237774474379597,-0.0734512585309218,556555
2019-04-11,340.5,346.75,338.950012,344.950012,329.144165,0.046095370514162,44625.78125,-0.00134890715128085,-0.0783306864966725,1038108
2019-04-12,346,348.899994,341.850006,342.899994,327.188141,-0.005942757636308,45009.359375,0.00859543775494127,-0.0884730998076348,571291
2019-04-15,343,344.850006,340.5,342.950012,327.23587,0.00014587631402,45525.289063,0.0114627200912032,-0.0929910873990225,433354
2019-04-16,344.700012,346.649994,342,346.299988,330.432343,0.009768100911431,45381.21875,-0.00316462159747356,-0.095473188071529,461686
2019-04-17,347.149994,351.549988,345.950012,350.850006,334.773865,0.013138913583892,45148.320313,-0.00513204456414039,-0.101340613320055,597099
2019-04-18,349,354.350006,346.549988,352.299988,336.15744,0.004132864433728,45045.328125,-0.00228119644952419,-0.101152530700155,982534
2019-04-23,349.799988,351.200012,346.700012,349.100006,333.104065,-0.009083169481538,45026.679688,-0.000413992699714705,-0.0989249525412988,656086
2019-04-24,348,352.25,347.700012,350.950012,334.869293,0.005299328904918,44974.96875,-0.00114845105964538,-0.0991155766392941,532252
2019-04-25,348,348.450012,344.100006,347.850006,335.737946,0.002594006133611,44956.730469,-0.000405520704225016,-0.098917221670405,494912
2019-04-26,347.700012,348.899994,343.600006,346.450012,334.386719,-0.004024647842457,44597.320313,-0.00799457950457134,-0.0891912781903833,416328
2019-04-29,346.850006,348.25,343.5,345.350006,333.325012,-0.003175087225878,44312.429688,-0.00638806598693678,-0.0824931819173327,383365
2019-04-30,346.75,349.049988,344.600006,349.049988,336.896149,0.010713678456269,44277.238281,-0.000794165592990005,-0.0832276278969633,556298
2019-05-02,349.450012,351.200012,348.149994,351,338.778229,0.005586528684245,44116.699219,-0.00362576954283271,-0.0838022764136937,694494
2019-05-03,350,355.049988,350,355.049988,342.687225,0.011538510049889,43583.601563,-0.0120838064822949,-0.0934008547350671,468076
2019-05-06,346.600006,346.600006,341.5,344.399994,332.408081,-0.029995702349278,43410.738281,-0.00396624592279564,-0.0736248273800115,687298
2019-05-07,344,345.450012,334.600006,335.049988,323.383606,-0.027148783425635,43193.359375,-0.0050074915702399,-0.053767495510414,717360
2019-05-08,333.049988,339.799988,333,339.600006,327.775208,0.0135801627495,43382.351563,0.00437549175925834,-0.0483971310408526,589689
2019-05-09,334.600006,336.549988,330.399994,331.850006,320.295044,-0.022821018238817,43142.460938,-0.00552968237905753,-0.0312937658342934,648732
2019-05-10,335,338,331.799988,333.549988,321.935852,0.005122801712786,43431.53125,0.00670036677822867,-0.0297249585530492,561304
2019-05-13,333,333,323.049988,323.75,312.477112,-0.029380822114836,43338.820313,-0.00213464582831174,-0.0214499322063627,611125
2019-05-14,326.700012,334.799988,326.399994,334.299988,322.659729,0.032586761106523,43442.488281,0.00239203483738816,-0.0134870462688442,629105
2019-05-15,336.200012,337.149994,329.049988,337.149994,325.410492,0.008525275244373,43445.621094,0.0000721140322289958,-0.0134378962598433,556644
2019-05-16,336.649994,341.200012,333.850006,341.200012,329.319519,0.012012602838879,43519.21875,0.00169401781230749,-0.0118769974698785,589339
2019-05-17,340.200012,342.700012,336.899994,340.850006,328.981659,-0.001025933722441,43190.101563,-0.00756257112267218,-0.00839043702795514,658521
2019-05-20,339.700012,340.799988,328.649994,330.049988,318.557739,-0.031685413806002,42942.230469,-0.00573907180186722,0.0115970914862305,628134
2019-05-21,332.100006,336,329.700012,335.149994,323.480164,0.015452222304981,42812.570313,-0.00301940897302964,0.00796208496292556,495509
2019-05-22,336.700012,339,333.649994,336.299988,324.590118,0.003431289221184,42617.601563,-0.00455400711927819,0.00778530583243329,470565
2019-05-23,334,335.549988,331.600006,334,322.370209,-0.006839114553697,42491.429688,-0.00296055785339034,0.0104435382733575,708374
2019-05-24,335.049988,337.299988,335,336.5,324.783173,0.007485071301982,42207.710938,-0.00667708175703311,0.00754096446824274,575972
2019-05-27,338.5,341.450012,336.5,338.649994,326.858307,0.006389290371272,42854.75,0.01532987806305,0.0124163022516876,222774
2019-05-28,339.649994,342.600006,336.649994,342.600006,330.670746,0.011663888964584,43345.820313,0.011458947094546,0.0216593952015147,917832
2019-05-29,338.149994,340.5,336.75,338.200012,326.42395,-0.012842974624674,42749.160156,-0.0137651139761923,0.0413698734174211,881878
2019-05-30,338.549988,341.75,337.5,341.649994,329.753815,0.010201043765324,43108.421875,0.00840394800012412,0.0467095171650919,382038
2019-05-31,337.549988,338.850006,333.5,338.600006,326.809998,-0.008927317489867,43241.820313,0.00309448669651623,0.0430629861232386,816098
2019-06-03,335.299988,340.5,330.399994,340.5,328.64389,0.005611492950714,43420.378906,0.00412930333893277,0.0440093653800253,731788
2019-06-04,336,342.25,334.549988,342.100006,330.188141,0.004698858086179,43147.828125,-0.00627702447254176,0.0428595975803468,766874
2019-06-05,342.950012,352.600006,342.5,349.5,337.330475,0.021631103946886,43291.328125,0.00332577573972618,0.0481412349786454,765834
2019-06-06,351.549988,357.100006,349.049988,350.350006,338.150909,0.002432137209068,43609.171875,0.00734197271754411,0.0474459471031593,770857
2019-06-07,350.700012,360.450012,350.600006,357.049988,344.617554,0.019123547587447,43713.660156,0.00239601617062347,0.0504833166742892,725433
2019-06-10,360,360.350006,357.25,358.200012,345.72757,0.003221008294894,43800.160156,0.00197878648667966,0.0504556222413914,282579
2019-06-11,359.950012,363.700012,359.200012,359.600006,347.078796,0.003908354777723,43483.199219,-0.00723652461249225,0.0498246990043126,525245
2019-06-12,357.700012,359.950012,355.25,356.799988,344.376312,-0.007786370216635,43130.648438,-0.00810774706857259,0.057290590981741,651478
2019-06-13,355.200012,355.75,353.049988,355.25,342.88028,-0.004344178004903,42964.710938,-0.00384732217134491,0.0596408643865555,524987
2019-06-14,355.149994,356.399994,352.700012,354,341.673798,-0.003518668381862,43161.050781,0.00456979317941482,0.0567726374573616,608201
2019-06-17,355.049988,360,354.149994,358.299988,345.824066,0.01214687232177,43375.671875,0.00497256415486716,0.0605090217248342,582785
2019-06-18,358.25,370.5,356.799988,368.799988,355.958466,0.029305074447884,43645.109375,0.00621171934296407,0.0732668428745362,900429
2019-06-19,370,370.950012,364.799988,366,353.255951,-0.007592220042886,43526.730469,-0.00271230632011672,0.0756000662676293,619848
2019-06-20,369.899994,372.299988,368.75,370,357.116699,0.010929038814692,43743.71875,0.00498517298822935,0.0785629913322316,633607
2019-06-21,370.5,373.950012,367.25,368.299988,355.475891,-0.00459459892129,43792.171875,0.00110765902818905,0.0777493785684293,1432369
2019-06-24,370,371.25,366.549988,371.25,358.323151,0.008009713378846,43792.078125,-0.00000214079357076875,0.0776805073731575,485551
2019-06-25,368.75,373.149994,368.450012,371.700012,358.757538,0.001212277238542,43316.558594,-0.0108585742298567,0.0788478224433895,485233
2019-06-26,370.649994,375.25,366.799988,367.600006,354.800293,-0.011030416314207,43161.171875,-0.00358723601420925,0.0826763474074291,579443
2019-06-27,368.25,370.399994,367,368.350006,355.524139,0.00204015051363,43438.238281,0.00641934391407203,0.0817842078096631,440354
2019-06-28,368.850006,375.149994,368.600006,374.299988,361.266937,0.016153046643058,43441.800781,0.0000820129945637838,0.0815716692718319,601351
2019-07-01,380.149994,381.950012,372.200012,374.600006,361.556519,0.000801573491349,43483.230469,0.000953682565068154,0.0813610940968817,635086
2019-07-02,377.149994,378,375,377.5,364.355499,0.007741472917544,43461.480469,-0.000500192827566157,0.0811340350817628,445176
2019-07-03,378.700012,381.450012,377.5,380,366.768494,0.006622639171421,43405.320313,-0.00129218230474369,0.080746069409406,383704
2019-07-04,382.049988,382.100006,378.049988,381.350006,368.071472,0.003552589770702,43589.078125,0.00423353198812745,0.0807104348815444,296850
2019-07-05,381.399994,381.649994,378,380.799988,367.540619,-0.001442255215042,42818.660156,-0.0176745644124586,0.0855151632868052,430879
2019-07-08,378.049988,383,377.899994,383,369.664001,0.005777271654429,42805.609375,-0.000304791905035108,0.0854642164420577,359857
2019-07-09,380,383.149994,378.899994,383,369.664001,0,42882.019531,0.00178505006973746,0.0849172094004277,404047
2019-07-10,381.5,383.399994,377.950012,381,367.733673,-0.00522184468809,42647.308594,-0.00547341145699354,0.0882652435115452,477794
2019-07-11,380.850006,384.149994,380.600006,383.100006,369.760559,0.005511831384557,43063.949219,0.00976944709375205,0.0894170527128754,411816
2019-07-12,383.899994,385.200012,382.549988,384,370.629211,0.002349228382684,42984.96875,-0.00183402754351093,0.08951908271462,358452
2019-07-15,384,385.600006,380,380.049988,366.816711,-0.010286561034176,42551.539063,-0.0100832849157301,0.0991500634020561,460910
2019-07-16,381,386.049988,379.549988,385.299988,371.883911,0.013813983518325,41618.109375,-0.0219364495046348,0.0779646144431745,497824
2019-07-17,385.399994,389.450012,382.700012,382.700012,369.374451,-0.006747966033949,41606.539063,-0.000278011475623488,0.0777756054887985,427789
2019-07-18,379,384.25,378.100006,382.850006,369.519257,0.000392030362706,41209.320313,-0.00954702695647281,0.0792126212312117,415431
2019-07-19,384.850006,388.799988,382,382.299988,368.988373,-0.00143668831852,40935.339844,-0.00664850735025504,0.0811040031348728,449561
2019-07-22,380,384.950012,378.899994,384.799988,371.401367,0.006539485188602,41167.738281,0.00567720795492698,0.0824635953170032,314332
2019-07-23,385.649994,388.600006,380.850006,383.299988,369.953583,-0.003898165512137,40933.429688,-0.00569155855492166,0.0849942563043702,563900
2019-07-24,384.5,384.5,378.350006,380.299988,367.058044,-0.007826762959071,40673.78125,-0.00634318795124355,0.0893675207833176,506993
2019-07-25,385.850006,392.649994,371.549988,376.149994,363.05249,-0.010912590162443,41276.671875,0.0148225861100632,0.0721991497143562,1096637
2019-07-26,375,386.200012,371.100006,385.600006,372.173523,0.025123179846529,41159.269531,-0.00284427834578177,0.0674583532707407,786230
2019-07-29,383,383,374.5,378.75,365.561981,-0.01776467586062,40863.089844,-0.00719594128795026,0.0767853522404234,776261
2019-07-30,379.950012,380,371.600006,374.5,361.459991,-0.011221052005405,40346.800781,-0.0126346065598809,0.087870383564666,694330
2019-07-31,372.75,377,371.350006,375.299988,362.232147,0.002136214295429,39977.519531,-0.00915267735859496,0.0878493157410148,664095
2019-08-01,373,379.299988,372.850006,379.100006,365.899811,0.010125175334038,39496.359375,-0.0120357681428156,0.0812025288485968,446812
2019-08-02,367.5,369.5,354.899994,358.399994,345.920563,-0.054603056354134,39785.628906,0.00732395429800289,0.0463564292658688,1580496
2019-08-05,349,352.950012,341.5,343.25,331.298096,-0.042271170216614,40432.359375,0.0162553788084639,-0.00248258290391955,1347763
2019-08-06,343,354.549988,342.200012,350.450012,338.247406,0.020976003435891,40439.421875,0.000174674446635604,-0.0017114994099698,953668
2019-08-07,353.799988,359.850006,351.700012,357.649994,345.196716,0.020545050388354,40421.28125,-0.000448587644404845,-0.00167375561175744,911065
2019-08-08,364.200012,368.25,360.350006,368.25,355.427612,0.029637871757737,39851.210938,-0.0141032222228236,-0.0238456292936273,689582
2019-08-09,366.649994,367.950012,363.600006,364.350006,351.663422,-0.010590595308054,39476.5,-0.0094027491054906,-0.0167773588559395,527143
2019-08-12,366.450012,369.549988,353.200012,356.549988,344.134979,-0.021408092309356,38650.089844,-0.0209342306435474,0.0116364812947521,600991
2019-08-13,353.149994,363.899994,348.75,359.549988,347.030548,0.008414050232307,38574.179688,-0.00196403569322594,0.0112066267492344,811014
2019-08-14,360,361,346.200012,348.149994,336.027527,-0.03170620299398,39339.550781,0.0198415390603394,-0.0279941555867097,781767
2019-08-15,350.200012,350.200012,341,345.700012,333.662781,-0.007037357984068,39556.320313,0.00551021879244978,-0.0310054870990761,869784
2019-08-16,346.350006,350.100006,345.25,348.450012,336.317017,0.007954845883755,39700.050781,0.00363356517650519,-0.029594803436133,633096
2019-08-19,351.5,357.100006,349.5,356.850006,344.424561,0.024106850353041,40076.039063,0.00947072546768485,-0.0172481189612274,527565
2019-08-20,357.899994,358.5,353.950012,355.700012,343.314636,-0.003222548928501,40144.238281,0.00170174547172168,-0.0178907736994487,471064
2019-08-21,356.299988,370.5,355.950012,369.100006,356.248016,0.03767209039116,39862.070313,-0.00702885345650087,-0.0298789439637576,668975
2019-08-22,368.149994,368.149994,360.899994,361.100006,348.52655,-0.021674411233774,40081.71875,0.00551021146857921,-0.0372578803704174,537622
2019-08-23,365,365,355.5,355.5,343.121582,-0.015508052399451,40648.96875,0.0141523372173255,-0.0502243303077568,509513
2019-08-26,352.700012,357.450012,351.25,353.600006,341.28772,-0.005344641946772,40941.960938,0.00720786275789583,-0.0530010732437885,371216
2019-08-27,354.350006,360.350006,351.950012,359.850006,347.320099,0.017675347357942,41831.300781,0.0217219650115627,-0.0343255006561004,520465
2019-08-28,357.75,358.450012,352.600006,355.850006,343.459381,-0.011115734479852,42622.5,0.0189140477161391,-0.0462709150575499,422593
2019-08-29,355.799988,362.75,353.549988,361.350006,348.767914,0.01545607222765,42108.230469,-0.0120656819989442,-0.0536597764304109,425724
2019-08-30,361,365.450012,357.600006,362.399994,349.781311,0.002905648597021,41826.550781,-0.00668942116214966,-0.0537730385637896,461988
2019-09-02,362.25,364.350006,360.75,362.899994,350.263885,0.00137964489475,42324.46875,0.0119043516546955,-0.0539222359394687,215030
2019-09-03,363,363.899994,353.649994,355.649994,343.266327,-0.019977960331252,42731.480469,0.00961646373883906,-0.0637480328412905,420648
2019-09-04,365.799988,369.850006,364.100006,368.5,355.668915,0.036131094210124,42707.660156,-0.000557441790889611,-0.0635710976793004,567440
2019-09-05,370,377.200012,369.299988,376.399994,363.293823,0.021438218743406,42662.46875,-0.00105815691693072,-0.0641542509718732,765243
2019-09-06,377,380.200012,375.850006,379.899994,366.671936,0.009298569879621,42588.101563,-0.00174315245176719,-0.0646449585668493,534386
2019-09-09,378.799988,380.299988,376.549988,378.950012,365.755035,-0.002500603154968,42749.171875,0.00378204958870342,-0.0654850997421848,328529
2019-09-10,379.049988,379.700012,369.899994,373.149994,360.157013,-0.015305386021549,42670.410156,-0.00184241508187115,-0.0637512565497692,612252
2019-09-11,375.049988,379.25,374.100006,378.149994,364.98291,0.013399425322311,42841.460938,0.00400865099197896,-0.0614875919203932,486035
2019-09-12,381.299988,384.200012,376.850006,379.700012,366.478973,0.004098994662517,43448.941406,0.0141797327798682,-0.0598134382985589,564799
2019-09-13,381,383.399994,378.450012,382,368.698883,0.006057400733875,43070.339844,-0.00871371199731264,-0.0610857445082751,475920
2019-09-16,377,377.200012,363.600006,367.100006,354.317657,-0.039005341928308,43017.460938,-0.00122773366060105,-0.0575743466510923,761368
2019-09-17,367.450012,368.100006,362.75,367.200012,354.414185,0.00027243350167,43559.449219,0.0125992624664938,-0.058262961082879,394717
2019-09-18,368,369.049988,363.200012,364.700012,352.00119,-0.006808404127504,43507.949219,-0.00118229226777129,-0.0577132818355666,427320
2019-09-19,365.850006,370.649994,364.100006,367.299988,354.510681,0.007129211693858,43099.328125,-0.00939187209084901,-0.059590654663756,421446
2019-09-20,367.399994,370.049988,363.549988,370.049988,357.164917,0.007487040989888,43014.078125,-0.00197798907103033,-0.0600269872040419,1531622
2019-09-23,367.25,367.850006,362.25,366.450012,353.690308,-0.009728304305991,42984.75,-0.00068182618989931,-0.0595818209437868,385896
2019-09-24,366.950012,371.25,366.149994,370.049988,357.164917,0.009823873941154,42857.578125,-0.00295853471289236,-0.0605217474078875,390213
2019-09-25,368.25,369.399994,358.850006,361.200012,348.623108,-0.023915587991527,43011.269531,0.00358609638537521,-0.0641966454844123,558283
2019-09-26,358.399994,364.899994,356.299988,360.899994,348.333527,-0.000830642012405,42937.160156,-0.00172302226388799,-0.0639714374376227,449539
2019-09-27,362.899994,364.200012,358.049988,360.149994,347.60968,-0.002078028509728,42222.898438,-0.0166350479492573,-0.0602891218192374,510804
2019-09-30,360.75,364.649994,358.450012,364.649994,351.952942,0.012494652047665,42443.308594,0.00522015693270454,-0.0576885911318215,516908
2019-10-01,366.799988,367.549988,357.100006,357.100006,344.665863,-0.020704696936445,43416.898438,0.0229385944746453,-0.0783331394212792,508526
2019-10-02,357.450012,357.649994,344,344,332.022003,-0.036684398884029,42952.289063,-0.0107011184979846,-0.0595278651990797,674729
2019-10-03,350,352.350006,344.299988,346.799988,334.724518,0.008139565979307,42535.140625,-0.00971190237121348,-0.0618589626071545,741927
2019-10-04,350.200012,351,345,349.600006,337.427002,0.008073755744418,42501.921875,-0.000780971909623256,-0.0620111961503473,535623
2019-10-07,349.700012,354.049988,347.200012,353.799988,341.480743,0.012013682888366,42929.761719,0.0100663646518926,-0.057418823982066,460389
2019-10-08,354.049988,355.25,349,351.049988,338.826508,-0.007772722340598,43214.601563,0.00663502038200061,-0.0598867628457743,497236
2019-10-09,351.149994,357,349.600006,357,344.569336,0.01694916975032,43299.53125,0.00196530070689625,-0.0585041498443572,534251
2019-10-10,374.850006,377.049988,365.799988,376.850006,363.728149,0.055602199610705,43244.628906,-0.00126796624386094,-0.0594387054172388,1196107
