Date,Open,High,Low,Close,Adj Close,Rendimiento,IPC,Rend-ipc,Correlacion,Volume
2019-01-07,74.739998,76.360001,74.300003,75.720001,74.068581,0,43542.871094,0,0,8184800
2019-01-08,76.830002,77.400002,76.199997,76.730003,75.056564,0.01333875965573,43648.070313,0.002415991788251,0,8809000
2019-01-09,76.970001,77.150002,76.139999,76.589996,74.919617,-0.001824583923133,43668.949219,0.000478346599295,1,8591000
2019-01-10,75.639999,77.339996,75.459999,76.419998,74.753334,-0.002219485451988,43556.109375,-0.002583983494407,0.807742512884763,11148600
2019-01-11,76.339996,76.889999,75.800003,76.040001,74.381622,-0.00497251400185,43397.980469,-0.003630464434704,0.849637163861669,10689900
2019-01-14,75.459999,76.809998,75.459999,76.089996,74.430511,0.00065727257198,43603.621094,0.004738483744581,0.571274693301524,5677400
2019-01-15,76.190002,77.980003,76.129997,77.879997,76.181488,0.02352498963765,43819.53125,0.004951656550142,0.708206476358065,6212400
2019-01-16,78,78.849998,77.589996,77.68,75.98584,-0.002568182968545,43932.078125,0.002568418049885,0.629776883472782,5697100
2019-01-17,77.540001,79.400002,77.309998,79.129997,77.404213,0.018666280454358,44241.539063,0.007044076929834,0.723566774270896,7737300
2019-01-18,79.949997,80.970001,79.739998,80.449997,78.695419,0.016681340071244,44028.960938,-0.004804944165647,0.389259779584547,10404100
2019-01-22,80.330002,81.309998,80.199997,80.75,78.988884,0.003729124309002,43768.078125,-0.005925254819603,0.382035874246897,8781700
2019-01-23,81.190002,81.400002,80.220001,80.5,78.744331,-0.003096043235653,43679.671875,-0.002019879642591,0.410233578505993,5823000
2019-01-24,80.599998,80.870003,79.550003,80.440002,78.685654,-0.000745158403848,43566.109375,-0.0025998936147,0.431455121726375,4753200
2019-01-25,81.25,81.330002,80.43,80.610001,78.851944,0.002113345845737,43638.621094,0.001664406577504,0.41791348286243,4457100
2019-01-28,79.800003,80.510002,79.739998,80.32,78.568268,-0.003597577759148,43626.148438,-0.000285816913718,0.41326350142865,5452000
2019-01-29,80.360001,80.830002,79.839996,80.220001,78.470451,-0.001244993716802,43700.101563,0.001695155947702,0.390071662751176,4187500
2019-01-30,80.400002,81.290001,80.059998,81.279999,79.507332,0.01321364904606,43631.359375,-0.001573044124415,0.343975073750392,5200200
2019-01-31,81.18,81.949997,80.709999,81.879997,80.094231,0.007381696571078,43987.941406,0.008172608786613,0.338578033332086,8599200
2019-02-01,81.830002,81.900002,81.129997,81.510002,79.732315,-0.004518627565074,43738.269531,-0.00567591633115,0.391807766657126,5351900
2019-02-04,81.220001,82,80.830002,81.989998,80.201851,0.005888904642992,44337.101563,0.013691260272096,0.340595951629135,4236600
2019-02-05,81.980003,83.190002,81.93,82.860001,81.052864,0.010610889766123,43855.789063,-0.010855750218947,0.220008570766626,6545600
2019-02-06,82.510002,82.709999,81.639999,82.709999,80.906136,-0.001810275328457,43624.550781,-0.005272696876297,0.247272119381002,3682800
2019-02-07,82.150002,82.849998,81.709999,82.389999,80.593132,-0.003868730055283,43180.449219,-0.010180083325773,0.300027149383919,4827500
2019-02-08,82.25,82.720001,81.940002,82.360001,80.563782,-0.000364174952277,43285.171875,0.002425233129671,0.286311325408947,3786500
2019-02-11,82.949997,83.830002,82.870003,83.68,81.854988,0.016027127425572,43113.789063,-0.003959388505951,0.232481451065735,6158500
2019-02-12,83.970001,84.839996,83.620003,84.709999,82.862526,0.012308816171349,42284.058594,-0.019245129853643,0.084070403474676,6290300
2019-02-13,84.760002,85.589996,84.760002,85.400002,83.537468,0.008145322530959,42725.21875,0.010433250039593,0.106578422750735,5032800
2019-02-14,84.610001,85.139999,83.699997,84.68,82.833176,-0.008430851650902,42988.71875,0.006167317750714,0.044792911677081,5179000
2019-02-15,85.489998,85.779999,85.099998,85.379997,83.517906,0.008266373850014,42981.308594,-0.000172374432536,0.045301360820748,6111300
2019-02-19,84.580002,85.050003,84.459999,84.57,82.725563,-0.009487103280583,42949.5,-0.000740056434774,0.045718019467355,5105900
2019-02-20,84.629997,84.949997,84.349998,84.839996,82.989693,0.003192846206438,43178,0.005320201632149,0.042932574762716,6436100
2019-02-21,83.57,84.150002,83.349998,83.949997,82.119095,-0.010490435239952,43577.640625,0.009255653920978,-0.033417385403548,8579200
2019-02-22,84.199997,85.019997,84.029999,84.760002,82.911438,0.009648705943484,43738.660156,0.003695003416675,-0.02084676595276,4449500
2019-02-25,85.389999,85.730003,84.959999,85.169998,83.312485,0.004837052759837,43664.328125,-0.001699458344972,-0.022068731824178,6229700
2019-02-26,85.309998,86.080002,85.199997,85.800003,83.928749,0.00739701858611,43623.328125,-0.000938981584295,-0.024091606169796,6678700
2019-02-27,85.529999,86.220001,85.059998,86.169998,84.290672,0.004312264918902,43311.179688,-0.007155539258847,-0.02590602604505,4588200
2019-02-28,86.080002,86.400002,85.68,85.730003,83.860291,-0.005105914922591,42823.808594,-0.011252778093575,0.023927753619777,4988100
2019-03-01,86.93,87.989998,86.239998,87.160004,85.478439,0.019295759419676,42619.230469,-0.004777205291093,-0.00936698896434,6314900
2019-03-04,87.32,87.989998,85.110001,85.639999,83.987762,-0.017439216455509,42418.488281,-0.004710131689168,0.029628877184631,7339500
2019-03-05,85.879997,86.25,85.440002,85.440002,83.791634,-0.002335197358872,42128.910156,-0.006826696017116,0.044038291003758,4976300
2019-03-06,85.599998,85.989998,85.040001,85.129997,83.48761,-0.003628333587575,41908.148438,-0.005240147850551,0.056145328488157,3198000
2019-03-07,84.970001,85.410004,84.660004,85.260002,83.615105,0.001527112825484,41641.839844,-0.006354577902528,0.059058570080011,4321800
2019-03-08,84.580002,84.879997,84.019997,84.800003,83.163979,-0.005395269192092,41586.699219,-0.001324163994832,0.059325728770961,4669700
2019-03-11,85.389999,85.940002,85.050003,85.82,84.164291,0.012028188309749,41876.171875,0.006960702855391,0.087184016645384,3999800
2019-03-12,85.779999,86.080002,85.019997,85.43,83.78183,-0.004544219353075,41740.621094,-0.003236942990028,0.093380226789368,4431600
2019-03-13,85.699997,86.660004,85.599998,85.93,84.272179,0.005852689061578,41932.558594,0.004598338380441,0.099024873764701,5037800
2019-03-14,86.150002,86.879997,85.699997,86.870003,85.194054,0.010939256714841,41777.808594,-0.003690449740936,0.088949447356105,5906100
2019-03-15,87.220001,87.610001,85.959999,86.800003,85.125389,-0.000805983478612,42210.460938,0.010356032510095,0.069478325515619,11031400
2019-03-18,87.300003,87.839996,87,87.82,86.12571,0.011751147474933,42378.609375,0.003983572632552,0.083326562190485,7750700
2019-03-19,88.220001,88.589996,87.290001,87.690002,85.998215,-0.001480336127273,43156.210938,0.018348916457337,0.046608045347005,6642200
2019-03-20,87.5,87.580002,86.089996,86.690002,85.017517,-0.011403701809392,43251.191406,0.002200852807408,0.034002414741892,5991500
2019-03-21,87.239998,88.120003,86.830002,88.010002,86.312057,0.01522674438963,42259.121094,-0.022937410040047,-0.052904500079363,10386900
2019-03-22,85.199997,85.900002,82.150002,82.190002,80.604347,-0.066128768081613,42703.378906,0.010512708274547,-0.183875416005412,21659800
2019-03-25,81.480003,83.220001,80.889999,82.330002,80.741623,0.001703084326209,42826.160156,0.002875211590874,-0.183563928400994,15558300
2019-03-26,83.629997,84.089996,82.910004,83.379997,81.77137,0.012753607888214,42947.550781,0.002834497058756,-0.175386099419415,9611900
2019-03-27,83.690002,83.800003,82.040001,83.089996,81.486969,-0.003478002141825,42942.230469,-0.000123879287718,-0.175208617278883,6485100
2019-03-28,83.93,84.720001,83.699997,84.040001,82.418633,0.011433288186238,43281.28125,0.007895509322571,-0.15766181813637,6032700
2019-03-29,84.599998,84.849998,83.860001,84.209999,82.585373,0.002023086211585,43672.058594,0.009028784100517,-0.155524019940011,6492000
2019-04-01,85.040001,85.32,84.699997,85.230003,83.585686,0.012112471781171,43324.589844,-0.007956317178228,-0.168056025853965,6737400
2019-04-02,85,85.260002,84.160004,84.370003,82.742287,-0.010090232435252,43339.75,0.000349920358267,-0.167605776136619,4433800
2019-04-03,84.900002,84.989998,84.25,84.470001,82.840347,0.001185125569468,43937.390625,0.013789664799635,-0.16472875304825,4080900
2019-04-04,84.489998,85.379997,84.360001,85.279999,83.634712,0.009589107587876,44989.859375,0.023953829188053,-0.122336455328382,3660700
2019-04-05,86,86.160004,85.050003,85.400002,83.752403,0.001407202789196,45436.28125,0.009922722168989,-0.122015452071058,7367400
2019-04-08,85.010002,85.290001,84.57,84.730003,83.095329,-0.007845434596068,45151.628906,-0.006264868870623,-0.109569800093213,4705800
2019-04-09,84.220001,84.599998,83.970001,84.279999,82.653999,-0.005311128860204,44909.140625,-0.005370532290315,-0.101931084959794,3804500
2019-04-10,84.639999,85.010002,84.559998,84.879997,83.242439,0.007119316755624,44580.058594,-0.00732772942034,-0.10763079479221,3918400
2019-04-11,84.900002,85.050003,84.279999,85,83.360123,0.001413750022389,44686.058594,0.002377744743796,-0.10772268214802,3347400
2019-04-12,85.300003,86.489998,85.290001,86.239998,84.576195,0.014588174252094,44625.78125,-0.001348907151281,-0.110309232986918,6037000
2019-04-15,86.889999,87.239998,86.440002,86.830002,85.154808,0.006841322194738,45009.359375,0.008595437754941,-0.103225038682569,5034900
2019-04-16,87,87.949997,87,87.800003,86.106102,0.011171348069976,45525.289063,0.011462720091203,-0.086299455207376,4652700
2019-04-17,87.949997,88.970001,87.449997,88.730003,87.018173,0.010592408421879,45381.21875,-0.003164621597474,-0.090705538417815,5694900
2019-04-18,88.760002,90,88.699997,89.199997,87.47908,0.005296675212889,45148.320313,-0.00513204456414,-0.092866303033139,7016600
2019-04-22,88.349998,88.639999,87.300003,87.360001,85.674599,-0.020627571757728,45045.328125,-0.002281196449524,-0.080823307988638,5390500
2019-04-23,87.57,87.669998,87.010002,87.43,85.743233,0.000801100919072,45026.679688,-0.000413992699715,-0.080634837392138,7513700
2019-04-24,87.669998,88.82,87.43,88.389999,86.684715,0.010980248435465,44974.96875,-0.001148451059645,-0.082439399918192,8063000
2019-04-25,88.400002,88.540001,87.489998,87.559998,85.87072,-0.009390294471176,44956.730469,-0.000405520704225,-0.080437312518447,7069900
2019-04-26,87.949997,88.940002,87.330002,88.309998,86.606255,0.008565608859458,44597.320313,-0.007994579504571,-0.087580289471494,6219600
2019-04-29,88.18,88.510002,88.129997,88.260002,86.557228,-0.000566090751759,44312.429688,-0.006388065986937,-0.084513176667196,5008400
2019-04-30,88.290001,88.400002,87.260002,87.830002,86.135521,-0.00487200213944,44277.238281,-0.00079416559299,-0.083263753432981,7614100
2019-05-01,87.730003,87.949997,85.870003,85.900002,84.242752,-0.021974314174056,44116.699219,-0.003625769542833,-0.068071179734967,6524600
2019-05-02,86.209999,86.279999,84.989998,85.269997,83.624916,-0.007333995926439,43583.601563,-0.012083806482295,-0.051601783643723,6813700
2019-05-03,85.900002,86.300003,85.699997,85.699997,84.046608,0.005042659773793,43410.738281,-0.003966245922796,-0.053371309518739,6798300
2019-05-06,83.769997,83.870003,82.860001,83.57,81.95771,-0.024854042890107,43193.359375,-0.00500749157024,-0.034210617502311,12836600
2019-05-07,83.019997,83.629997,81.830002,82.540001,80.947571,-0.012325124750314,43382.351563,0.004375491759258,-0.041791012641381,9811300
2019-05-08,82.43,83.989998,82.139999,82.769997,81.173141,0.002786618513853,43142.460938,-0.005529682379058,-0.042832584365304,9501300
2019-05-09,82.209999,83.010002,81.540001,82.980003,81.379082,0.002537058409505,43431.53125,0.006700366778229,-0.041420537311604,6336600
2019-05-10,82.779999,84.269997,82.190002,83.949997,82.330368,0.011689564156057,43338.820313,-0.002134645828312,-0.044104883514243,5450500
2019-05-13,81.650002,82.629997,81.32,82.529999,80.937775,-0.016914694223157,43442.488281,0.002392034837388,-0.049100137347082,6445200
2019-05-14,82.779999,84,82.059998,83.669998,82.055771,0.013813031059972,43445.621094,7.21140322289958E-05,-0.048675839387235,7529200
2019-05-15,83.169998,84.489998,82.940002,84.010002,82.389221,0.004063699553807,43519.21875,0.001694017812307,-0.048042517534635,4862200
2019-05-16,84.510002,85.400002,84.199997,84.279999,82.653999,0.00321374564277,43190.101563,-0.007562571122672,-0.04960601665866,6745200
2019-05-17,83.510002,85.519997,83.5,84.57,82.938416,0.00344105552594,42942.230469,-0.005739071801867,-0.05096307134589,5068200
2019-05-20,83.800003,83.800003,82.739998,82.849998,81.251602,-0.020338150658677,42812.570313,-0.00301940897303,-0.042319861131935,7181900
2019-05-21,83.360001,83.800003,82.510002,83.639999,82.026352,0.009535196610646,42617.601563,-0.004554007119278,-0.046671256064764,5762500
2019-05-22,82.989998,83.339996,82.760002,83.199997,81.594841,-0.005260638678653,42491.429688,-0.00296055785339,-0.04440131448417,5237800
2019-05-23,82.5,83.059998,81.989998,82.639999,81.045647,-0.006730744165553,42207.710938,-0.006677081757033,-0.037998364472599,9704200
2019-05-24,82.199997,83.169998,82.089996,82.160004,80.574913,-0.005808257660032,42854.75,0.01532987806305,-0.0496628103076,5999000
2019-05-28,82.849998,83.190002,81.129997,81.199997,79.633415,-0.011684753541093,43345.820313,0.011458947094546,-0.065762443778336,7927300
2019-05-29,80.709999,80.860001,77.699997,78.870003,77.348381,-0.028694411761696,42749.160156,-0.013765113976192,-0.017794566646105,10116900
2019-05-30,78.919998,79.730003,78.610001,79.260002,77.730843,0.004944667167629,43108.421875,0.008403948000124,-0.013501553802682,6177800
2019-05-31,78,78.260002,77.07,77.139999,75.86232,-0.024038373030381,43241.820313,0.003094486696516,-0.021600183839342,8891100
2019-06-03,77.239998,78.580002,77.080002,77.959999,76.668747,0.010630138914813,43420.378906,0.004129303338933,-0.016887224743413,11665500
2019-06-04,79.300003,81.650002,78.779999,81.620003,80.26812,0.046947069579734,43147.828125,-0.006277024472542,-0.044915461773126,7526800
2019-06-05,82.290001,82.900002,81.93,82.720001,81.349907,0.013477168768871,43291.328125,0.003325775739726,-0.040428120975297,8173200
2019-06-06,82.720001,83.059998,82.080002,82.449997,81.084381,-0.003263998814406,43609.171875,0.007341972717544,-0.043320568452793,4953000
2019-06-07,83.089996,83.68,82.809998,83.410004,82.028488,0.01164351245402,43713.660156,0.002396016170623,-0.040683552157629,3891100
2019-06-10,83.75,84.199997,82.449997,82.580002,81.212227,-0.009950945334991,43800.160156,0.00197878648668,-0.042599438938084,4419800
2019-06-11,83.650002,84.339996,83.129997,83.260002,81.880974,0.00823456054222,43483.199219,-0.007236524612492,-0.047538503361999,3939400
2019-06-12,83.480003,84.019997,82.519997,82.629997,81.261398,-0.00756678834817,43130.648438,-0.008107747068573,-0.04042618806442,4025900
2019-06-13,83.150002,83.919998,83.050003,83.610001,82.225174,0.011860194676936,42964.710938,-0.003847322171345,-0.044227538564481,3383400
2019-06-14,83.510002,83.860001,83.040001,83.440002,82.057976,-0.002033416189548,43161.050781,0.004569793179415,-0.045514967290082,4355600
2019-06-17,83.339996,83.459999,82.010002,82.110001,80.750015,-0.015939474305337,43375.671875,0.004972564154867,-0.053174953386721,5101900
2019-06-18,82.699997,84.650002,82.5,84.300003,82.903748,0.026671611144592,43645.109375,0.006211719342964,-0.037102342279545,6456500
2019-06-19,83.730003,83.900002,83.139999,83.550003,82.166161,-0.008896907773096,43526.730469,-0.002712306320117,-0.034420039633336,6217700
2019-06-20,84.900002,85.669998,84.419998,85.239998,83.828171,0.020227426714022,43743.71875,0.004985172988229,-0.025259182856286,6163800
2019-06-21,85.160004,85.75,84.599998,85.75,84.32972,0.005983060276956,43792.171875,0.001107659028189,-0.02478211084793,9289800
2019-06-24,86,86.849998,84.370003,84.5,83.100426,-0.014577233269599,43792.078125,-2.14079357076875E-06,-0.024513263090648,8043300
2019-06-25,84.599998,84.690002,82.160004,82.620003,81.251564,-0.022248526138723,43316.558594,-0.010858574229857,-0.00121033462269,7339900
2019-06-26,83.150002,83.690002,82.440002,82.550003,81.182724,-0.000847245229643,43161.171875,-0.003587236014209,-0.000660531554984,5838500
2019-06-27,82.93,83.769997,82.93,83.660004,82.274345,0.01344646922663,43438.238281,0.006419343914072,0.006540794937101,11436700
2019-06-28,83.989998,84.75,82.669998,83.949997,82.559532,0.003466293168302,43441.800781,8.20129945637838E-05,0.006556632261452,12443800
2019-07-01,84.93,86.279999,84.900002,85.410004,83.995354,0.017391353429668,43483.230469,0.000953682565068,0.007878374426893,6587300
2019-07-02,85.360001,85.470001,84.220001,84.959999,83.552803,-0.005268755698083,43461.480469,-0.000500192827566,0.008159152397707,7187200
2019-07-03,85.330002,86.290001,85.120003,86.199997,84.772255,0.014594986119137,43405.320313,-0.001292182304744,0.006583993834885,4012800
2019-07-05,85.800003,86.910004,85.419998,86.82,85.382004,0.007192789669214,43589.078125,0.004233531988127,0.008787166979838,6440900
2019-07-08,86.059998,88.519997,85.970001,88.480003,87.014503,0.019119942417843,42818.660156,-0.017674564412459,-0.018236912143895,7052000
2019-07-09,88.099998,88.800003,87.82,88.040001,86.581802,-0.004972745750211,42805.609375,-0.000304791905035,-0.018114338472826,6219700
2019-07-10,88.480003,88.940002,87.389999,87.440002,85.991737,-0.006815115721431,42882.019531,0.001785050069737,-0.019380195165247,5985500
2019-07-11,87.709999,88.300003,87.400002,88.290001,86.827652,0.009720875855781,42647.308594,-0.005473411456994,-0.023123319076096,3942400
2019-07-12,88.18,89.309998,88.010002,89.120003,87.643898,0.009400760946524,43063.949219,0.009769447093752,-0.016267125432246,4240900
2019-07-15,89.059998,89.870003,89.059998,89.480003,87.99794,0.004039551047809,42984.96875,-0.001834027543511,-0.016651550985043,3750900
2019-07-16,89.5,89.709999,88.57,88.599998,87.132507,-0.009834696130387,42551.539063,-0.01008328491573,-0.007219533967505,5812800
2019-07-17,88.419998,88.690002,87.440002,87.5,86.050728,-0.012415331972487,41618.109375,-0.021936449504635,0.016760365192286,4461500
2019-07-18,87.629997,87.760002,86.760002,87.440002,85.991737,-0.000685537489003,41606.539063,-0.000278011475623,0.016753381944227,4607000
2019-07-19,87.730003,87.879997,86.480003,86.550003,85.11647,-0.010178501220414,41209.320313,-0.009547026956473,0.024859674491249,6635300
2019-07-22,86.559998,86.989998,85.830002,85.970001,84.546074,-0.006701358738209,40935.339844,-0.006648507350255,0.028591732584481,6810300
2019-07-23,86.639999,87.099998,86.230003,86.699997,85.263985,0.00849135821493,41167.738281,0.005677207954927,0.03201979970464,5659900
2019-07-24,86.650002,87.209999,86.309998,86.699997,85.263985,0,40933.429688,-0.005691558554922,0.03241943009734,6362900
2019-07-25,86.82,87.5,86.589996,87.279999,85.834389,0.006689858561033,40673.78125,-0.006343187951244,0.029759147687998,4546400
2019-07-26,87.440002,87.839996,86.769997,87.540001,86.090073,0.002978806082024,41276.671875,0.014822586110063,0.031439715875427,3707200
2019-07-29,87.650002,87.870003,87.18,87.620003,86.168755,0.000913949741917,41159.269531,-0.002844278345782,0.031474276857733,4387300
2019-07-30,86.82,87.910004,86.360001,87.199997,85.755707,-0.004793477635832,40863.089844,-0.00719594128795,0.034443769680602,3561200
2019-07-31,87.089996,87.269997,85.550003,86.029999,84.605087,-0.013417416056053,40346.800781,-0.012634606559881,0.047266654588694,5818200
2019-08-01,85.260002,86.769997,82.699997,83.120003,81.743286,-0.033825401066014,39977.519531,-0.009152677358595,0.067712905867927,7871800
2019-08-02,82.529999,83.239998,80.790001,81.139999,79.796089,-0.023820879919117,39496.359375,-0.012035768142816,0.086398259343882,8761400
2019-08-05,79.660004,80.050003,78.190002,78.970001,77.662025,-0.026743967364115,39785.628906,0.007323954298003,0.069534527222153,8493300
2019-08-06,79.849998,81.589996,79.489998,81.300003,79.95343,0.029504831994788,40432.359375,0.016255378808464,0.100342205061948,8664500
2019-08-07,80.5,81.82,80.089996,81.279999,79.933746,-0.000246193315284,40439.421875,0.000174674446636,0.100300365773373,6275000
2019-08-08,81.809998,83.360001,81.610001,83,81.625282,0.021161725612109,40421.28125,-0.000448587644405,0.099525164120249,6208900
2019-08-09,83.139999,83.43,81.32,81.980003,80.622177,-0.012289145904574,39851.210938,-0.014103222222824,0.109873918723378,5460200
2019-08-12,81.410004,81.949997,81.18,81.650002,80.297623,-0.004025616921756,39476.5,-0.009402749105491,0.112058422540124,3762500
2019-08-13,81.169998,84.150002,80.849998,83.32,81.93998,0.020453370082948,38650.089844,-0.020934230643547,0.083016240804082,6896800
2019-08-14,81.239998,81.690002,80.510002,81.029999,79.687904,-0.027484458746512,38574.179688,-0.001964035693226,0.083941958788608,7266100
2019-08-15,80.93,81.300003,79.440002,79.510002,78.193077,-0.018758518231324,39339.550781,0.019841539060339,0.057195699559085,6713600
2019-08-16,80.089996,80.559998,79.25,80.279999,78.950325,0.009684335609404,39556.320313,0.00551021879245,0.060448499615191,5649000
2019-08-19,82,82.339996,80.830002,81.129997,79.786232,0.010587758821765,39700.050781,0.003633565176505,0.062868129332794,7027900
2019-08-20,80.720001,81.230003,79.449997,80.529999,79.196182,-0.007395386211496,40076.039063,0.009470725467685,0.057652341777662,5903100
2019-08-21,81.940002,82.839996,81.629997,82.739998,81.369576,0.027443166389006,40144.238281,0.001701745471722,0.060441363259697,6454200
2019-08-22,83,83.720001,82.5,83.309998,81.930122,0.006888889282156,39862.070313,-0.007028853456501,0.057862808424061,5571600
2019-08-23,82.019997,82.760002,80.029999,80.440002,79.107681,-0.034449368939058,40081.71875,0.005510211468579,0.044237574932594,8497800
2019-08-26,81.440002,82.279999,80.739998,82.25,80.887688,0.02250106408757,40648.96875,0.014152337217326,0.061752427831273,4336000
2019-08-27,82.629997,83.18,82,82.029999,80.671341,-0.002674659213897,40941.960938,0.007207862757896,0.060129991720636,3842500
2019-08-28,81.900002,83.589996,81.720001,83.480003,82.097328,0.017676500505923,41831.300781,0.021721965011563,0.079224338900155,4123700
2019-08-29,84.220001,85.769997,84.169998,85.379997,83.965843,0.022759754129879,42622.5,0.018914047716139,0.099974773068826,5101900
2019-08-30,85.699997,85.989998,84.410004,84.5,83.315102,-0.007750068084233,42108.230469,-0.012065681998944,0.104720199914888,5235400
2019-09-03,84,84.830002,83.620003,84.669998,83.482719,0.002011844143214,41826.550781,-0.00668942116215,0.104101297903881,6360800
2019-09-04,85.580002,86.5,85.5,86.349998,85.139153,0.019841639321786,42324.46875,0.011904351654696,0.114973923653511,4151200
2019-09-05,87.279999,88.620003,87.279999,88.419998,87.18013,0.023972249289349,42731.480469,0.009616463738839,0.125244184201035,6328400
2019-09-06,88.400002,88.980003,88.019997,88.690002,87.44635,0.003053677483619,42707.660156,-0.00055744179089,0.125186051473905,3625300
2019-09-09,88.940002,89.349998,88.419998,88.669998,87.426636,-0.000225441084734,42662.46875,-0.001058156916931,0.125244095044324,4282400
2019-09-10,88.260002,88.629997,86.290001,86.830002,85.612427,-0.020751215910904,42588.101563,-0.001743152451767,0.126187005702715,7072400
2019-09-11,86.959999,87.25,85.870003,86.75,85.533546,-0.000921373248769,42749.171875,0.003782049588703,0.12572239146754,4623300
2019-09-12,87.099998,88.07,86.220001,87.669998,86.440643,0.010605160693326,42670.410156,-0.001842415081871,0.124646551187732,4057500
2019-09-13,88.25,88.790001,87.300003,87.32,86.095558,-0.00399216141879,42841.460938,0.004008650991979,0.123457329546546,5894700
2019-09-16,87.089996,87.82,86.669998,87.269997,86.046257,-0.00057263116873,43448.941406,0.014179732779868,0.121252270454067,4171700
2019-09-17,86.769997,87.639999,86.470001,87.589996,86.361763,0.003666702201817,43070.339844,-0.008713711997313,0.119638768490892,3248400
2019-09-18,87.650002,88.400002,87.209999,88.080002,86.844902,0.005594362403185,43017.460938,-0.001227733660601,0.119311167554792,4722200
2019-09-19,88.400002,88.720001,87.510002,87.699997,86.47023,-0.004314265908205,43559.449219,0.012599262466494,0.115065737921119,4231200
2019-09-20,88,88.489998,86.669998,86.68,85.464539,-0.011630488319506,43507.949219,-0.001182292267771,0.115556363783621,6991100
2019-09-23,86.980003,88.019997,86.800003,87.690002,86.460373,0.011652013942297,43099.328125,-0.009391872090849,0.109852936278238,4790000
2019-09-24,88.449997,88.690002,86.760002,87.18,85.95752,-0.005815993877334,43014.078125,-0.00197798907103,0.110422311144136,10202900
2019-09-25,91.779999,92.790001,90.150002,90.809998,89.536621,0.041638020733963,42984.75,-0.000681826189899,0.106494445002016,25330700
2019-09-26,91.620003,92.449997,90.25,92.169998,90.877548,0.014976296682003,42857.578125,-0.002958534712892,0.104200826670721,10408300
2019-09-27,91.849998,92.860001,91.599998,92.309998,91.015587,0.001518956035213,43011.269531,0.003586096385375,0.104195708706204,6420500
2019-09-30,92.529999,94.080002,92.5,93.919998,92.603004,0.017441155436376,42937.160156,-0.001723022263888,0.102469509876407,7401200
2019-10-01,94.129997,94.75,92.059998,92.279999,90.986008,-0.017461593362565,42222.898438,-0.016635047949257,0.11566980921558,8464900
2019-10-02,91.470001,91.839996,90.57,91.489998,90.207092,-0.008560832782113,42443.308594,0.005220156932705,0.112892279281698,6933900
2019-10-03,91.309998,92.32,90.349998,92.220001,90.926857,0.007979028965926,43416.898438,0.022938594474645,0.117773449072331,5762300
2019-10-04,92.220001,93.169998,91.93,93.07,91.764931,0.00921701274685,42952.289063,-0.010701118497985,0.113160499504003,4551400
2019-10-07,92.5,93.919998,92.400002,93.169998,91.863525,0.001074419159101,42535.140625,-0.009711902371213,0.112824861688618,4975400
2019-10-08,90.449997,92.709999,90.410004,91.75,90.46344,-0.015240923968463,42501.921875,-0.000780971909623,0.112924640945475,6916800
2019-10-09,92.410004,93.050003,91.82,92.519997,91.222641,0.008392351650567,42929.761719,0.010066364651893,0.115765884838738,5115900
2019-10-10,93.5,93.5,92.720001,93,91.695908,0.005188043174501,43214.601563,0.006635020382001,0.116764248239256,5794100
2019-10-11,94,94.57,93.559998,93.879997,92.563568,0.009462363358679,43299.53125,0.001965300706896,0.117380249025896,6220100
2019-10-14,94.199997,95.25,94.050003,94.879997,93.549553,0.01065197702837,43244.628906,-0.001267966243861,0.116685870852015,4636000
2019-10-15,95,95.18,94.120003,94.790001,93.460823,-0.000948481282428,43538.488281,0.006795280302642,0.115778783959152,4292500
2019-10-16,94.089996,95.139999,94.07,94.879997,93.549553,0.000949381753251,43479.980469,-0.001343818178123,0.115791441387152,4883300
