Date,Nike,Adidas,Under,North face,Louis
2019-01-07,74.068581,185.155441,17.110001,66.506996,246.703079
2019-01-08,75.056564,183.946869,17.24,66.649635,249.565613
2019-01-09,74.919617,189.844772,17.620001,65.642365,247.275589
2019-01-10,74.753334,186.412369,17.549999,63.699112,246.464523
2019-01-11,74.381622,189.699722,17.860001,63.850636,240.166977
2019-01-14,74.430511,188.732864,17.879999,64.23394,239.308197
2019-01-15,76.181488,192.842056,17.92,64.109154,237.542953
2019-01-16,75.98584,192.503662,17.77,65.303612,235.252945
2019-01-17,77.404213,190.521576,18.15,73.397484,241.789047
2019-01-18,78.695419,195.500946,18.549999,72.889381,245.462646
2019-01-22,78.988884,198.498245,18.59,73.887749,245.319534
2019-01-23,78.744331,198.304871,18.4,74.288872,245.55809
2019-01-24,78.685654,200.431992,18.860001,74.431496,246.035156
2019-01-25,78.851944,195.597641,19.49,74.609779,249.136246
2019-01-28,78.568268,198.208191,19.370001,74.948502,246.798508
2019-01-29,78.470451,196.08107,18.93,75.420952,247.848083
2019-01-30,79.507332,195.984375,19.01,75.02874,264.880219
2019-01-31,80.094231,197.531372,18.940001,75.082222,266.931702
2019-02-01,79.732315,199.465118,18.860001,75.822083,271.607178
2019-02-04,80.201851,196.08107,18.93,76.42823,269.651123
2019-02-05,81.052864,192.890396,19.1,77.078941,277.809326
2019-02-06,80.906136,191.005005,18.93,76.695656,274.899109
2019-02-07,80.593132,195.500946,18.629999,76.463875,270.414429
2019-02-08,80.563782,194.824142,19.040001,76.205383,270.557556
2019-02-11,81.854988,192.600342,19.15,77.230476,275.089935
2019-02-12,82.862526,192.745377,20.01,77.087868,281.292084
2019-02-13,83.537468,193.277145,19.879999,76.63324,281.148956
2019-02-14,82.833176,194.920837,19.780001,77.462242,277.523102
2019-02-15,83.517906,192.455307,19.040001,77.310707,280.719574
2019-02-19,82.725563,189.844772,19.389999,76.989807,281.578339
2019-02-20,82.989693,192.842056,19.18,76.481705,283.629852
2019-02-21,82.119095,192.068558,19.41,77.105705,283.009613
2019-02-22,82.911438,195.404282,19.66,77.524651,283.343567
2019-02-25,83.312485,195.984375,19.629999,77.845543,286.015289
2019-02-26,83.928749,195.984375,19.370001,78.20211,289.020935
2019-02-27,84.290672,199.078354,20.08,77.872292,290.309052
2019-02-28,83.860291,206.619949,20.08,77.800972,288.543854
2019-03-01,85.478439,206.2332,20.41,76.526276,288.162201
2019-03-04,83.987762,206.716629,19.85,76.223206,292.551392
2019-03-05,83.791634,209.133804,19.83,76.125153,293.887268
2019-03-06,83.48761,209.423874,19.43,76.223801,294.841431
2019-03-07,83.615105,208.070251,19.360001,75.515366,292.837646
2019-03-08,83.163979,209.230484,19.110001,76.331406,292.026611
2019-03-11,84.164291,208.65036,19.690001,76.026512,291.788055
2019-03-12,83.78183,203.429276,19.690001,76.268639,292.360535
2019-03-13,84.272179,204.009399,19.700001,76.169998,294.459778
2019-03-14,85.194054,207.200073,19.9,76.026512,296.272705
2019-03-15,85.125389,200.915421,19.799999,77.174347,301.139038
2019-03-18,86.12571,199.368423,19.85,77.577881,304.001556
2019-03-19,85.998215,204.299454,19.73,76.152046,302.61795
2019-03-20,85.017517,204.009399,19,76.977066,305.623657
2019-03-21,86.312057,200.722046,19.280001,75.075951,303.619904
2019-03-22,80.604347,202.655792,18.41,75.784386,303.23819
2019-03-25,80.741623,202.462402,18.58,76.232765,299.087524
2019-03-26,81.77137,200.625351,18.59,76.51075,303.142822
2019-03-27,81.486969,201.785599,18.719999,78.160782,308.009064
2019-03-28,82.418633,205.846436,18.950001,77.9366,308.104492
2019-03-29,82.585373,207.393433,18.870001,78.313225,309.249542
2019-04-01,83.585686,207.296753,18.84,77.828995,312.875427
2019-04-02,82.742287,209.327179,19.030001,78.42083,317.980286
2019-04-03,82.840347,212.227783,19.139999,80.304024,319.172974
2019-04-04,83.634712,212.034409,19.77,79.963242,318.695953
2019-04-05,83.752403,214.838318,19.639999,80.555099,318.266541
2019-04-08,83.095329,215.563492,19.5,79.532806,320.651978
2019-04-09,82.653999,219.962738,18.709999,80.124664,316.787567
2019-04-10,83.242439,216.868759,19.32,80.079826,312.302887
2019-04-11,83.360123,218.270706,19.34,81.344238,314.640686
2019-04-12,84.576195,218.657471,19.690001,81.783638,329.144165
2019-04-15,85.154808,218.464081,19.77,83.684769,327.188141
2019-04-16,86.106102,218.077347,19.5,85.639671,327.23587
2019-04-17,87.018173,217.932297,19.66,85.684525,330.432343
2019-04-18,87.47908,218.850845,19.74,85.056778,334.773865
2019-04-22,85.674599,221.896469,19.540001,84.823624,336.15744
2019-04-23,85.743233,221.219666,19.940001,84.949181,333.104065
2019-04-24,86.684715,223.78186,20.299999,84.303528,334.869293
2019-04-25,85.87072,222.718323,20.1,84.760864,335.737946
2019-04-26,86.606255,221.316345,20.4,84.733955,334.386719
2019-04-29,86.557228,220.832916,20.559999,84.662231,333.325012
2019-04-30,86.135521,221.268021,20.719999,83.406769,336.896149
2019-05-01,84.242752,221.413055,19.68,84.195915,338.778229
2019-05-02,83.624916,220.977951,20.389999,85.523109,342.687225
2019-05-03,84.046608,241.717285,20.24,84.168999,332.408081
2019-05-06,81.95771,240.847107,19.860001,83.971718,323.383606
2019-05-07,80.947571,241.282211,19.51,84.043457,327.775208
2019-05-08,81.173141,246.841705,19.799999,84.330414,320.295044
2019-05-09,81.379082,243.457672,19.610001,83.317101,321.935852
2019-05-10,82.330368,247.671265,19.23,80.815163,312.477112
2019-05-13,80.937775,247.524277,18.530001,81.021408,322.659729
2019-05-14,82.055771,242.134796,19.129999,81.335281,325.410492
2019-05-15,82.389221,245.956421,18.950001,81.873329,329.319519
2019-05-16,82.653999,246.152405,19.360001,81.424957,328.981659
2019-05-17,82.938416,250.317001,20.700001,81.254555,318.557739
2019-05-20,81.251602,245.760452,20.860001,82.590736,323.480164
2019-05-21,82.026352,246.93634,21.16,81.003471,324.590118
2019-05-22,81.594841,257.764282,21.370001,80.083031,322.370209
2019-05-23,81.045647,256.588409,20.85,80.035423,324.783173
2019-05-24,80.574913,254.82457,20.91,78.806892,326.858307
2019-05-28,79.633415,256.245453,20.959999,78.311676,330.670746
2019-05-29,77.348381,256.833405,20.32,78.787834,326.42395
2019-05-30,77.730843,255.902466,20.440001,77.97834,329.753815
2019-05-31,75.86232,253.354706,20.23,79.006882,326.809998
2019-06-03,76.668747,251.541901,20.719999,81.044899,328.64389
2019-06-04,80.26812,253.109726,21.700001,81.654411,330.188141
2019-06-05,81.349907,252.178833,22.6,80.43541,337.330475
2019-06-06,81.084381,251.982849,22.530001,81.163582,338.150909
2019-06-07,82.028488,254.432602,22.889999,82.102562,344.617554
2019-06-10,81.212227,260.606049,22.690001,81.901352,345.72757
2019-06-11,81.880974,254.285629,23.1,81.221062,347.078796
2019-06-12,81.261398,251.933853,22.92,83.194839,344.376312
2019-06-13,82.225174,253.844666,23.49,83.606834,342.88028
2019-06-14,82.057976,255.118561,23.85,83.530174,341.673798
2019-06-17,80.750015,257.323334,23.52,84.603302,345.824066
2019-06-18,82.903748,264.231659,24,84.651207,355.958466
2019-06-19,82.166161,261.977905,23.75,84.900314,353.255951
2019-06-20,83.828171,265.848511,23.49,84.670364,357.116699
2019-06-21,84.32972,262.516846,23.1,84.172127,355.475891
2019-06-24,83.100426,259.773102,22.450001,81.834282,358.323151
2019-06-25,81.251564,258.009247,21.860001,82.112137,358.757538
2019-06-26,81.182724,266.044495,22.07,83.070282,354.800293
2019-06-27,82.274345,261.536926,22.15,83.693062,355.524139
2019-06-28,82.559532,264.476654,22.200001,84.632034,361.266937
2019-07-01,83.995354,268.494263,22.07,83.089432,361.556519
2019-07-02,83.552803,267.612366,22.33,84.258369,364.355499
2019-07-03,84.772255,273.393799,22.700001,84.133804,366.768494
2019-07-05,85.382004,271.43399,22.65,84.660789,368.071472
2019-07-08,87.014503,269.278168,23.129999,83.127762,367.540619
2019-07-09,86.581802,273.687744,23.209999,83.204414,369.664001
2019-07-10,85.991737,275.843567,23.02,84.191292,369.664001
2019-07-11,86.827652,274.079742,23.219999,85.159004,367.733673
2019-07-12,87.643898,272.46286,23.98,84.737434,369.760559
2019-07-15,87.99794,270.552063,24.299999,84.612869,370.629211
2019-07-16,87.132507,273.295807,24.26,82.821152,366.816711
2019-07-17,86.050728,274.618683,23.83,83.511024,371.883911
2019-07-18,85.991737,275.402588,23.91,83.683487,369.374451
2019-07-19,85.11647,276.137512,23.950001,83.204414,369.519257
2019-07-22,84.546074,275.843567,23.610001,84.574547,368.988373
2019-07-23,85.263985,277.950348,24.16,85.590179,371.401367
2019-07-24,85.263985,277.901367,24.23,85.599747,369.953583
2019-07-25,85.834389,276.088531,24.139999,84.900314,367.058044
2019-07-26,86.090073,275.843567,24.17,84.632034,363.05249
2019-07-29,86.168755,282.604919,24.389999,84.469154,372.173523
2019-07-30,85.755707,281.967987,21.049999,83.731384,365.561981
2019-07-31,84.605087,275.696594,20.34,79.879692,361.459991
2019-08-01,81.743286,277.607391,19.120001,79.314392,362.232147
2019-08-02,79.796089,292.501953,19.190001,77.091522,365.899811
2019-08-05,77.662025,276.137512,18.4,78.222107,345.920563
2019-08-06,79.95343,265.652557,18.969999,78.30835,331.298096
2019-08-07,79.933746,266.044495,18.84,80.147964,338.247406
2019-08-08,81.625282,269.229187,18.799999,79.27607,345.196716
2019-08-09,80.622177,256.882385,18.15,78.499977,355.427612
2019-08-12,80.297623,255.069534,17.700001,79.314392,351.663422
2019-08-13,81.93998,255.657486,17.83,76.07589,344.134979
2019-08-14,79.687904,257.519318,16.959999,74.236275,347.030548
2019-08-15,78.193077,256.63739,16.5,75.481842,336.027527
2019-08-16,78.950325,251.00293,16.790001,76.64119,333.662781
2019-08-19,79.786232,252.227814,16.85,76.554962,336.317017
2019-08-20,79.196182,253.354706,16.74,77.618492,344.424561
2019-08-21,81.369576,256.049438,16.92,77.618492,343.314636
2019-08-22,81.930122,260.116089,17.139999,75.069855,356.248016
2019-08-23,79.107681,256.931396,16.15,76.35376,348.52655
2019-08-26,80.887688,255.853485,16.309999,76.229195,343.121582
2019-08-27,80.671341,256.09845,16.120001,77.810112,341.28772
2019-08-28,82.097328,256.343445,16.5,79.812614,347.320099
2019-08-29,83.965843,259.577118,16.959999,78.519135,343.459381
2019-08-30,83.315102,260.948975,16.92,77.560997,348.767914
2019-09-03,83.482719,261.585938,16.879999,78.67244,349.781311
2019-09-04,85.139153,264.476654,17.24,82.888237,350.263885
2019-09-05,87.18013,265.113586,17.91,83.942184,343.266327
2019-09-06,87.44635,266.632446,17.780001,86.301186,355.668915
2019-09-09,87.426636,269.817139,18.32,86.484138,363.293823
2019-09-10,85.612427,273.44278,18.6,87.446999,366.671936
2019-09-11,85.533546,271.580963,19.139999,86.994446,365.755035
2019-09-12,86.440643,261.73291,19.23,86.946312,360.157013
2019-09-13,86.095558,265.897522,19.07,85.136124,364.98291
2019-09-16,86.046257,269.474182,19.02,84.654694,366.478973
2019-09-17,86.361763,267.024414,19.02,84.33696,368.698883
2019-09-18,86.844902,262.908783,18.889999,83.826645,354.317657
2019-09-19,86.47023,265.064606,18.42,82.488258,354.414185
2019-09-20,85.464539,268.200317,17.98,84.346596,352.00119
2019-09-23,86.460373,268.690247,17.99,83.229652,354.510681
2019-09-24,85.95752,270.062134,17.66,83.788132,357.164917
2019-09-25,89.536621,267.367371,17.85,84.799126,353.690308
2019-09-26,90.877548,270.307098,17.969999,85.492386,357.164917
2019-09-27,91.015587,264.427673,17.790001,85.684959,348.623108
2019-09-30,92.603004,272.805847,18.129999,85.704224,348.333527
2019-10-01,90.986008,276.921478,18.01,83.489632,347.60968
2019-10-02,90.207092,279.812164,17.52,83.932541,351.952942
2019-10-03,90.926857,279.07724,17.5,85.396103,344.665863
2019-10-04,91.764931,264.574646,17.59,85.020592,332.022003
2019-10-07,91.863525,265.064606,17.469999,83.739983,334.724518
2019-10-08,90.46344,266.975433,17.35,85.165009,337.427002
2019-10-09,91.222641,265.162598,17.75,85.328712,341.480743
2019-10-10,91.695908,271.531982,17.85,87.514389,338.826508
2019-10-11,92.563568,272.217896,18.26,87.562538,344.569336
2019-10-14,93.549553,273.148834,18.23,88.120987,363.728149
2019-10-15,93.460823,275.059662,18.459999,87.966934,365.031158
2019-10-16,93.549553,280.449127,18.360001,88.140251,366.044586
2019-10-17,94.220016,275.647583,18.459999,89.035713,367.251099
2019-10-18,94.752441,275.843567,17.809999,89.950424,364.934662
2019-10-21,94.870766,273.834778,18.17,89.700096,361.701324
2019-10-22,94.259453,275.353607,19.42,88.09211,361.990845
2019-10-23,91.025452,273.883759,19.01,87.446999,361.556519
2019-10-24,90.216942,268.053284,19.01,81.024719,363.535126
2019-10-25,89.645081,267.906311,19.059999,80.350716,361.942535
2019-10-28,89.576065,269.37619,19.040001,78.165016,363.921204
2019-10-29,88.028069,275.255615,18.719999,79.272301,370.580933
2019-10-30,88.925316,273.44278,18.620001,79.233788,368.79538
2019-10-31,88.294289,271.531982,18.5,79.811516,367.009766
2019-11-01,87.929482,271.238007,18.91,81.650574,371.063538
2019-11-04,88.599953,273.834778,15.44,82.998573,369.181396
2019-11-05,88.619667,280.449127,16.309999,82.911911,375.696381
2019-11-06,88.225273,276.382507,16.51,83.200783,383.659149
2019-11-07,89.13237,268.151306,16.08,83.836273,386.313354
2019-11-08,88.550636,268.592255,15.88,83.191147,385.637726
2019-11-11,88.787277,267.367371,15.96,81.573547,389.93277
2019-11-12,88.244987,264.966614,15.58,82.574921,388.967651
2019-11-13,90.00988,264.329651,15.67,82.651939,389.208923
2019-11-14,89.990173,263.643707,15.56,83.653313,389.353699
2019-11-15,91.735359,261.095978,15.97,83.999939,387.857697
2019-11-18,92.859367,260.557007,15.72,83.123756,389.691498
2019-11-19,92.297363,264.476654,15.61,82.32457,391.380554
2019-11-20,91.745216,266.387482,15.43,81.650574,388.243774
2019-11-21,90.867691,267.269379,15.24,83.297073,384.334747
2019-11-22,92.031143,266.975433,15.66,83.335587,384.334747
2019-11-25,91.597313,267.612366,15.67,84.394722,380.76358
2019-11-26,92.021278,269.180206,16.469999,85.742737,382.452698
2019-11-27,92.819923,272.364899,17.49,85.251671,390.174103
2019-11-29,92.419556,276.431519,17.299999,84.722099,393.166168
2019-12-02,92.488762,276.382507,16.870001,82.796371,394.420868
2019-12-03,91.40136,278.489319,16.629999,84.770241,392.587067
2019-12-04,92.646935,279.469238,17.01,85.877533,393.11792
2019-12-05,94.69323,272.854858,17.200001,87.061844,382.742157
2019-12-06,95.889381,275.549591,17.440001,87.942719,377.095917
2019-12-09,95.523613,271.042023,17.690001,87.381287,382.211365
2019-12-10,95.899261,273.540771,17.690001,88.726799,382.404419
2019-12-11,96.067314,270.111115,17.51,90.372398,389.538086
2019-12-12,96.601135,268.151306,17.51,90.169128,387.499878
2019-12-13,96.650558,272.168915,17.780001,91.030647,385.122009
2019-12-16,97.67865,273.099823,18.59,91.979279,387.8396
2019-12-17,98.509033,275.108643,18.690001,93.411919,386.480804
2019-12-18,99.418503,279.273224,19.030001,93.799118,391.915985
2019-12-19,99.991852,279.126251,19.01,94.12825,397.642365
2019-12-20,98.815491,284.319733,19.299999,95.202728,390.799835
2019-12-23,98.894577,283.731781,19.370001,95.735123,389.052826
2019-12-24,98.993416,284.466736,19.4,96.219124,390.411591
2019-12-26,99.556892,287.74942,19.549999,96.7612,398.418793
2019-12-27,100.407051,287.504425,19.25,96.374001,401.621643
2019-12-30,99.645866,284.760712,18.99,96.470795,401.912872
2019-12-31,100.150017,285.397644,19.18,97.022568,401.912872
2020-01-02,101.029839,284.515747,19.24,96.41272,405.309845
2020-01-03,100.753044,280.253143,19.27,96.035202,402.398132
2020-01-06,100.664078,288.386353,18.370001,95.56089,402.009918
2020-01-07,100.614647,288.582336,18.59,93.934647,406.814209
2020-01-08,100.387283,303.721893,18.16,92.714958,406.765717
2020-01-09,100.318077,302.54599,17.780001,92.018013,402.931946
2020-01-10,99.74472,304.995758,17.77,92.860168,403.756927
2020-01-13,100.990303,307.200562,18.040001,93.440956,406.474518
2020-01-14,101.741592,307.886505,18.76,92.647202,412.006805
2020-01-15,101.613083,308.621429,18.9,92.085754,411.181763
2020-01-16,102.186447,305.975677,19.02,91.253288,414.190552
2020-01-17,103.333153,303.917877,18.370001,91.601761,418.315491
2020-01-21,103.382591,305.142761,18.09,91.543686,418.752228
2020-01-22,103.293617,307.886505,18.309999,82.676811,419.189026
2020-01-23,101.840439,306.514618,18.780001,81.824974,426.128571
2020-01-24,100.861786,306.857574,18.610001,79.869614,417.102295
2020-01-27,99.092278,295.049713,18.450001,80.953773,412.443573
2020-01-28,99.260338,295.735657,18.68,81.370003,410.987701
2020-01-29,98.696854,291.081085,18.68,81.854019,399.826111
2020-01-30,97.06575,286.818512,18.549999,80.314896,404.048096
2020-01-31,95.197395,288.141357,17.959999,80.256821,389.198364
2020-02-03,98.133385,279.763184,17.98,81.263535,399.874664
2020-02-04,100.219231,287.896393,18.42,81.892731,395.604187
2020-02-05,99.388847,285.005676,18.5,81.389374,387.160217
2020-02-06,99.121925,283.731781,18.4,80.305214,383.666168
2020-02-07,98.301437,283.290863,17.969999,80.663368,385.073456
2020-02-10,98.874794,279.861176,18.15,80.305214,398.515839
2020-02-11,98.874794,281.037048,15.12,81.244179,402.786407
2020-02-12,101.820671,284.17276,15.45,81.360329,405.746613
2020-02-13,102.186447,281.478027,15.13,80.982811,401.767273
2020-02-14,102.3545,283.290863,15.45,80.02449,401.379059
2020-02-18,100.83213,284.809692,15,80.731133,400.214355
2020-02-19,101.286858,280.204163,14.96,81.302246,412.200928
2020-02-20,101.356049,284.956665,14.94,81.040894,409.143585
2020-02-21,99.102158,282.996857,14.57,79.21138,402.737823
2020-02-24,94.811852,280.204163,14.14,74.768265,402.20401
2020-02-25,91.836327,259.577118,13.46,73.94545,396.817383
2020-02-26,90.946617,256.735382,13.04,70.857544,406.717194
2020-02-27,87.536125,253.942657,12.55,69.695946,397.73938
