Date,Nike,Adidas,Under,North face,Louis
2020-02-28,88.601761,253.256744,12.48,72.261139,392.595398
2020-03-02,91.873032,241.399872,12.49,69.221619,374.30014
2020-03-03,90.138268,243.35968,12.2,71.932022,368.864929
2020-03-04,92.973366,249.974045,12.39,69.279701,373.911926
2020-03-05,89.791321,249.337097,11.73,67.885788,358.965179
2020-03-06,87.590637,244.780548,11.14,60.809681,359.93573
2020-03-09,83.377655,235.275452,9.91,63.509514,365.031219
2020-03-10,87.531174,224.349487,10.29,61.131321,366.244446
2020-03-11,83.268616,217.441147,9.99,53.947998,373.863403
2020-03-12,73.553925,195.373672,8.75,58.031868,363.526794
2020-03-13,74.921921,170.738846,9.48,54.308628,349.744751
2020-03-16,66.208458,170.81723,8.33,59.142994,328.052521
2020-03-17,69.231903,171.18959,8.96,55.84861,324.946655
2020-03-18,67.447571,174.423279,7.39,55.634178,320.433533
2020-03-19,69.727547,165.858902,8.01,51.443096,292.626709
2020-03-20,66.862709,175.403183,7.23,44.825089,305.632355
2020-03-23,62.253201,188.808304,7.14,51.101967,288.841492
2020-03-24,71.700218,179.146439,8.01,56.579609,302.089783
2020-03-25,78.32206,191.277664,8.24,60.361336,279.475525
2020-03-26,83.565994,208.720001,8.76,56.326199,286.269501
2020-03-27,82.505318,210.336838,8.32,58.236549,301.847107
2020-03-30,84.636589,204.310425,8.41,52.710171,302.235382
2020-03-31,82.019585,203.281509,8.06,47.446949,329.168671
2020-04-01,78.540146,202.742569,7.45,47.875801,352.802032
2020-04-02,79.442215,195.491257,6.89,47.641888,352.996155
2020-04-03,78.17337,192.257568,7.48,53.285221,331.595093
2020-04-06,83.893112,186.476135,8,54.912926,339.699341
2020-04-07,83.427216,196.863129,8.39,56.521133,328.489288
2020-04-08,84.557289,205.290329,8.64,57.710224,315.095398
2020-04-09,86.034317,214.207474,9.35,56.043545,315.77478
2020-04-13,83.724602,219.988922,8.73,58.061111,315.483612
2020-04-14,86.708397,221.850739,8.97,54.435333,329.751007
2020-04-15,84.299553,210.973785,8.65,53.460659,334.361206
2020-04-16,85.548592,207.838089,8.36,56.043545,333.099457
2020-04-17,89.127159,213.423553,8.89,54.415844,337.175873
2020-04-20,87.134659,215.579346,8.64,51.988911,341.640503
2020-04-21,84.45816,207.544113,8.52,52.895359,331.934784
2020-04-22,87.997078,204.604385,8.56,52.973328,332.711212
2020-04-23,86.589439,204.506393,8.74,53.187759,347.463898
2020-04-24,87.600563,201.958649,8.97,56.248222,349.841797
2020-04-27,88.591858,201.860657,9.35,57.992886,344.090576
2020-04-28,88.026825,200.978745,9.64,58.753124,347.48233
2020-04-29,87.303177,208.328033,9.79,56.628342,342.763367
2020-04-30,86.420921,205.682281,9.27,54.025974,335.095032
2020-05-01,84.795204,192.257568,8.76,54.308628,345.024536
2020-05-04,85.003365,192.894516,8.71,54.250149,350.972412
2020-05-05,86.440742,196.1772,8.46,54.601032,353.725098
2020-05-06,87.669945,205.290329,8.23,55.829113,346.499207
2020-05-07,87.788902,204.114441,8.61,56.755047,332.833862
2020-05-08,89.672363,201.860657,8.94,55.84861,336.717194
2020-05-11,90.138268,199.606873,8,54.376858,330.720184
2020-05-12,87.491516,194.805328,7.68,51.423603,339.715729
2020-05-13,85.271011,187.750015,6.93,54.035721,346.302582
2020-05-14,85.79641,199.800003,6.91,50.643864,343.009155
2020-05-15,86.232574,214.699997,6.91,55.020138,340.993744
2020-05-18,90.247307,217.399994,7.3,53.450924,329.392975
2020-05-19,90.713219,218.699997,7.08,54.562038,325.411377
2020-05-20,92.140678,217.800003,7.47,54.864193,324.674042
2020-05-21,93.439278,211.899994,7.7,54.230659,344.13974
2020-05-22,92.933716,221.600006,7.38,58.304775,351.463928
2020-05-26,95.778732,229.199997,7.86,60.605,355.642181
2020-05-27,99.000435,233.399994,8.51,57.300869,353.774261
2020-05-28,97.602699,238.5,8.12,54.679005,349.301086
2020-05-29,97.965431,237,7.86,56.599106,355.838837
2020-06-01,98.919441,239.899994,8.26,57.84668,359.23056
2020-06-02,100.111954,249.199997,8.41,62.378902,367.537903
2020-06-03,103.460953,252.899994,9.19,62.466614,380.269196
2020-06-04,100.64859,264.100006,9.3,66.579727,368.668457
2020-06-05,102.069687,257.600006,9.84,66.34581,372.502625
2020-06-08,103.639832,251,10.22,63.263607,378.45047
2020-06-09,101.990181,249.300003,9.71,62.409626,386.807007
2020-06-10,101.48336,233.5,9.42,58.699207,383.464355
2020-06-11,94.576683,237,8.52,60.122513,397.424591
2020-06-12,95.828842,233.300003,8.68,61.958092,389.412231
2020-06-15,97.230042,238,8.8,64.75563,388.625732
2020-06-16,98.422569,241.199997,9.28,62.439072,391.67337
2020-06-17,98.591507,238.800003,8.85,62.3311,368.766815
2020-06-18,97.836235,235.800003,8.81,62.124966,372.748413
2020-06-19,95.182884,235.100006,8.6,61.447666,365.178406
2020-06-22,98.889633,242.300003,8.58,61.536007,370.43808
2020-06-23,101.284607,235.699997,8.93,57.943378,372.748413
2020-06-24,99.456078,238.199997,8.58,58.709023,370.929626
2020-06-25,100.76786,236.5,8.67,56.088173,373.633179
2020-06-26,93.086044,230.600006,8.26,59.248898,372.502625
2020-06-29,95.272324,233,8.88,59.818222,384.05423
2020-06-30,97.438736,235.100006,8.84,59.484482,374.911285
2020-07-01,96.792786,243.899994,8.65,60.446442,377.369049
2020-07-02,97.81636,242.100006,8.68,61.830486,381.154083
2020-07-06,99.326889,246.300003,9,58.728657,382.923645
2020-07-07,96.464836,246,8.6,59.563007,383.906738
2020-07-08,98.223808,237,8.64,57.197372,384.98822
2020-07-09,96.385338,236.100006,8.29,59.621902,395.065155
2020-07-10,97.379105,233.399994,8.63,58.944603,390.002106
2020-07-13,95.85865,240.800003,8.46,59.131107,397.178833
2020-07-14,96.156776,236.699997,8.49,61.506561,398.41568
2020-07-15,97.925674,238.100006,9.18,61.172821,395.595642
2020-07-16,96.653664,238.699997,9.19,58.620678,396.733582
2020-07-17,95.679764,237.5,9.13,56.863628,396.486206
2020-07-20,95.053696,240.800003,8.82,58.571598,404.055725
2020-07-21,97.746803,245,9.44,58.591228,400.394623
2020-07-22,98.293373,244.699997,9.42,59.032948,407.716797
2020-07-23,97.68718,242.600006,9.78,58.797367,403.857819
2020-07-24,97.81636,239.800003,9.83,59.700428,405.93576
2020-07-27,96.603966,238.600006,9.95,59.690617,408.458923
2020-07-28,95.66983,238.899994,10.03,60.770367,405.638947
2020-07-29,96.365463,242.199997,10.33,59.386322,399.751495
2020-07-30,96.2164,233.300003,10.18,59.248898,399.355713
2020-07-31,97.001472,236.199997,9.49,58.709023,394.903046
2020-08-03,97.716995,236.800003,8.79,58.385098,397.178833
2020-08-04,96.723221,236.699997,8.94,60.799809,381.000763
2020-08-05,100.310722,239.100006,9.44,58.875893,383.078674
2020-08-06,99.823769,245.199997,9.04,60.151958,369.918549
2020-08-07,101.224991,243.899994,9.2,62.831711,362.893219
2020-08-10,104.752853,254.800003,9.6,63.273426,368.384857
2020-08-11,104.464661,263,9.8,62.54705,367.741669
2020-08-12,104.564034,262,9.77,62.655025,372.144897
2020-08-13,105.855927,268.100006,9.66,63.057472,370.066956
2020-08-14,105.766495,267.200012,9.6,61.958092,370.066956
2020-08-17,105.001289,267.700012,9.41,60.897972,367.642731
2020-08-18,106.303131,267.100006,9.23,60.26976,378.675476
2020-08-19,107.714264,263.600006,9.02,59.877117,387.086121
2020-08-20,107.336639,260,8.79,60.524967,387.086121
2020-08-21,109.065788,255.699997,8.77,64.76545,381.990234
2020-08-24,111.132835,260.600006,9.19,63.253792,383.672363
2020-08-25,110.814819,258,9.11,62.880791,381.990234
2020-08-26,110.834702,257.799988,8.89,65.393669,383.128174
2020-08-27,110.148994,257.799988,8.96,66.689369,379.318634
2020-08-28,111.837166,252.800003,9.14,64.53968,381.396576
2020-08-31,111.438774,256.5,8.85,65.334763,389.312469
2020-09-01,114.376869,253.199997,9.17,67.150726,392.874573
2020-09-02,116.328979,265.399994,9.38,67.27832,398.762024
2020-09-03,112.394897,271.200012,9.38,66.964211,396.78302
2020-09-04,111.946724,264.899994,9.32,67.121262,392.181946
2020-09-08,112.265427,264.600006,9.74,67.220123,388.66925
2020-09-09,114.436638,264.799988,9.36,67.605644,392.528259
2020-09-10,114.32708,259.899994,9.48,69.226837,402.967316
2020-09-11,117.524132,270.799988,9.9,72.370361,404.105225
2020-09-14,118.798973,273,10.3,73.932243,398.613586
2020-09-15,118.789009,275.700012,10.25,75.563324,404.501007
2020-09-16,118.111755,277.399994,10.7,73.734535,400.147278
2020-09-17,115.890747,284.100006,10.44,71.30275,399.800934
2020-09-18,114.197609,277.5,10.06,67.902206,400.097809
2020-09-21,112.912804,281,9.36,68.485435,412.218994
2020-09-22,116.398689,273,9.53,68.277847,415.830597
2020-09-23,126.597397,271.5,10,68.574409,419.541168
2020-09-24,124.24691,285.700012,9.67,69.730988,421.668549
2020-09-25,123.729012,277.799988,9.82,70.373535,415.583221
2020-09-28,123.818649,275,10.04,68.861084,409.497925
2020-09-29,125.840454,282.100006,9.77,69.444313,391.39032
2020-09-30,125.033722,280.399994,9.84,70.759064,386.937653
2020-10-01,126.129288,277.899994,10.35,71.698158,395.892517
2020-10-02,126.129288,277.200012,10.54,74.050873,397.574615
2020-10-05,127.394173,275,10.59,73.803741,395.991455
2020-10-06,127.135216,273.299988,10.2,76.077354,401.6315
2020-10-07,129.535492,273.600006,10.61,77.431648,405.638947
2020-10-08,129.186905,275,10.96,76.719902,395.19986
2020-10-09,130.451782,276.600006,10.97,76.976921,405.391541
2020-10-12,128.937912,277.299988,11.06,75.938965,403.363098
2020-10-13,128.67897,285.200012,11.11,74.871353,408.211548
2020-10-14,127.14518,286.299988,10.93,76.848412,406.875793
2020-10-15,128.479767,285.5,11.26,74.950432,406.430511
2020-10-16,127.483803,276.399994,11.3,71.708046,402.917847
2020-10-19,126.916107,282.100006,11.56,71.540009,407.56842
2020-10-20,127.971832,284,11.78,71.915642,413.851624
2020-10-21,128.90802,283.5,12.11,73.111763,412.367432
2020-10-22,129.495667,279.5,12.43,73.971786,407.865265
2020-10-23,129.46579,281.200012,12.74,72.904175,398.762024
2020-10-26,127.85231,283.799988,12.23,71.549881,428.05072
2020-10-27,127.473846,273.700012,11.93,67.605644,427.753876
2020-10-28,121.587685,269.700012,11.66,68.070259,425.675964
2020-10-29,122.36454,256,12.04,66.429291,423.301208
2020-10-30,119.595741,259.799988,12.23,67.981285,422.70755
2020-11-02,121.896423,254,12.78,69.938576,423.499115
2020-11-03,124.087547,260.600006,13.01,68.781998,417.314819
2020-11-04,126.826469,267,12.77,70.620674,414.445343
2020-11-05,129.176956,264.100006,13.18,69.207069,397.920929
2020-11-06,128.380173,275.5,13.03,76.917603,399.553589
2020-11-09,128.429962,273.299988,13.52,76.640823,398.069336
2020-11-10,127.194969,296,13.27,76.10701,401.384125
2020-11-11,127.14518,281.899994,12.82,75.28653,404.649445
2020-11-12,126.129288,274.799988,12.61,78.598114,417.364288
2020-11-13,127.76268,275,13.15,81.336342,432.157104
2020-11-16,129.585297,270.100006,13.86,84.133888,430.920227
2020-11-17,131.676834,278.5,14.17,84.578728,463.919525
2020-11-18,131.099167,274.399994,14.37,83.985611,469.01535
2020-11-19,131.378036,282.899994,14.69,83.896637,482.274445
2020-11-20,132.44371,281.799988,14.64,85.557381,467.877472
2020-11-23,133.589096,280.100006,14.5,87.73214,464.810059
2020-11-24,134.156784,280,14.93,86.565674,472.28064
2020-11-25,134.993393,279.200012,14.82,84.736893,470.004852
2020-11-27,133.708603,279.100006,14.71,82.443497,481.037567
2020-11-30,134.156784,273.399994,14.55,83.837326,483.511292
2020-12-01,134.893799,275.799988,14.69,84.499641,487.37027
2020-12-02,135.033234,269.399994,14.51,85.231155,487.320801
2020-12-03,136.407669,271,14.97,88.127556,489.646088
2020-12-04,136.911652,272.100006,14.83,87.2873,489.00296
2020-12-07,138.468491,274,15,88.236298,490.536621
2020-12-08,138.837723,273.100006,15.21,87.600136,490.783997
2020-12-09,138.508392,274.200012,15.39,86.377533,477.821777
2020-12-10,137.300858,278.799988,15.39,86.138985,493.570313
2020-12-11,137.13121,281.100006,15.1,85.234451,494.663269
2020-12-14,136.003494,282.899994,14.97,86.725433,494.812286
2020-12-15,139.107178,282.200012,15.45,85.850723,489.099121
2020-12-16,138.059311,288.200012,15.29,86.02964,490.539825
2020-12-17,140.214935,290.100006,15.23,84.369675,491.285034
2020-12-18,137.001465,290.100006,15.1,84.41938,494.812286
2020-12-21,143.727798,295.100006,15.09,82.381699,497.793091
2020-12-22,142.16098,295.100006,14.68,83.763344,497.19693
2020-12-23,141.472366,289.100006,15.09,83.395576,505.940613
2020-12-24,141.312714,290.100006,15.05,84.936249,503.95343
2020-12-28,142.141006,293,14.96,84.250404,501.767487
2020-12-29,141.282776,298,14.65,85.632042,499.680939
2020-12-30,141.29274,299.200012,15.08,84.8965,496.352356
2020-12-31,141.182968,298.5,14.88,84.608238,487.062256
2021-01-04,139.81575,294.399994,15.06,84.816978,489.148773
2021-01-05,140.943451,294.799988,15.45,86.954048,492.924469
2021-01-06,142.061188,292.299988,15.51,87.749237,493.272247
2021-01-07,144.655899,291.899994,15.59,87.321823,500.773895
2021-01-08,146.05307,295.600006,15.25,86.556458,509.517548
2021-01-11,146.751648,293.100006,15.52,87.023628,509.815613
2021-01-12,144.755707,289.299988,16.33,85.055527,507.62973
2021-01-13,142.749771,289.100006,15.91,84.87661,508.822021
2021-01-14,141.013321,289.700012,15.95,83.405518,502.959839
2021-01-15,140.434494,281.600006,15.59,81.457291,499.084778
2021-01-19,138.987427,293.299988,15.56,81.835014,512.001526
2021-01-20,142.510269,291.799988,15.97,83.663948,521.937561
2021-01-21,141.322678,285.100006,16.110001,83.355812,519.056152
2021-01-22,139.067276,285.600006,15.89,84.300095,512.498352
2021-01-25,137.27092,284.600006,15.94,84.618172,508.822021
2021-01-26,134.825897,271.5,15.87,78.674133,504.748291
2021-01-27,130.754166,277.399994,14.77,78.892807,490.788239
2021-01-28,134.446655,269.399994,15.17,76.407837,496.451721
2021-01-29,133.318954,268.299988,14.97,78.147316,487.906769
2021-02-01,135.434662,263.399994,15.41,79.787392,504.450226
2021-02-02,139.306778,265.899994,16,78.574738,504.350861
2021-02-03,138.34874,278.600006,16.790001,80.870842,508.225891
2021-02-04,140.344681,275,17.360001,81.367836,498.687317
2021-02-05,144.815582,275.899994,17.74,81.208794,504.748291
2021-02-08,143.119034,275,17.700001,80.562706,503.158539
2021-02-09,141.502304,278,17.540001,80.443428,513.690674
2021-02-10,142.170959,284.399994,18.76,80.006073,495.110382
2021-02-11,143.248764,283.200012,19.209999,79.031967,504.450226
2021-02-12,141.831635,292.299988,18.84,80.393723,521.540161
2021-02-16,141.422485,290.399994,18.620001,79.041901,521.1427
2021-02-17,143.697861,292.5,18.67,79.111481,521.738831
2021-02-18,144.795624,297,18.51,79.916618,525.315796
2021-02-19,141.731857,291.799988,18.959999,80.32415,524.520935
2021-02-22,136.3927,288.5,18.540001,79.240707,533.562683
2021-02-23,135.853806,295.799988,18.299999,81.467232,526.110657
2021-02-24,135.374771,293.299988,18.299999,79.5886,528.097839
2021-02-25,135.264984,291.700012,18.1,78.654243,525.911926
2021-02-26,134.779999,289.100006,18.200001,80.681984,532.469727
2021-03-01,137.649994,290.299988,18.950001,81.695854,536.344727
2021-03-02,137.020004,288.299988,19.02,80.7118,531.575439
2021-03-03,134.259995,292.200012,19.27,77.232841,530.581848
2021-03-04,132.039993,290.299988,18.969999,78.29641,538.331909
2021-03-05,133.350006,288.399994,18.74,81.010002,539.424927
2021-03-08,134.559998,283.899994,19.110001,79.5,535.947327
2021-03-09,135.949997,275,18.709999,79.669998,529.389526
2021-03-10,137.589996,273.700012,18.860001,79.5,527.601074
2021-03-11,141.190002,279.299988,19.040001,79.089996,521.639465
2021-03-12,140.449997,295,19.450001,79.769997,533.661987
2021-03-15,144.940002,299.799988,20.190001,75.919998,535.8479
2021-03-16,144.649994,299.399994,19.5,78.349998,540.319153
2021-03-17,144.820007,294.799988,19.25,79.300003,530.482544
2021-03-18,143.169998,293.399994,19.42,79.629997,519.851013
2021-03-19,137.490005,288.200012,19.25,79.82,531.476135
2021-03-22,138.270004,286.700012,19.43,76.459999,537.239014
2021-03-23,137.119995,280.299988,18.58,76.660004,549.460266
2021-03-24,133.160004,280.899994,18.139999,78.110001,560.886658
2021-03-25,128.639999,277.399994,18.32,80.209999,559.793701
2021-03-26,132.990005,279.299988,18.309999,78.779999,554.626953
2021-03-29,133.490005,262.200012,17.65,80.129997,556.713501
2021-03-30,132.949997,261.100006,17.9,79.919998,564.562988
2021-03-31,132.889999,263.700012,18.459999,79.489998,562.67511
2021-04-01,132.529999,264.600006,18.27,83.110001,553.832092
2021-04-05,135.119995,266.600006,18.879999,83.68,553.03717
2021-04-06,137.160004,270.700012,19.1,83.980003,550.652588
2021-04-07,136.539993,275.149994,18.82,83.110001,549.857727
2021-04-08,133.679993,274.149994,18.98,84.940002,552.043579
2021-04-09,135.449997,276.950012,19.18,85.400002,551.348083
2021-04-12,136.639999,279.950012,19.190001,83.839996,551.348083
2021-04-13,133.539993,282.100006,18.559999,83.980003,569.829041
2021-04-14,132.259995,281.399994,18.43,84.010002,564.463562
2021-04-15,133.669998,276.899994,18.309999,84.739998,568.040588
2021-04-16,134.309998,275.049988,18.42,83.980003,573.10791
2021-04-19,132.570007,277.299988,18.07,84.550003,573.505371
2021-04-20,127.110001,277.25,17.790001,87,582.348328
2021-04-21,129.899994,277.600006,18.73,86.389999,584.534302
2021-04-22,129.179993,271.049988,19.02,88.379997,585.925354
2021-04-23,130.190002,271.649994,19.26,87.800003,590.992676
2021-04-26,131.600006,268.700012,19.52,89.139999,607.88385
2021-04-27,132.110001,266.549988,19.91,89.32,612.752502
2021-04-28,130.710007,265.450012,19.77,88.790001,625.967346
2021-04-29,133.259995,263.299988,20.09,87.660004,620.900024
2021-04-30,132.619995,262.700012,19.91,89.830002,605.299988
2021-05-03,133.029999,260.75,19.879999,90.050003,624.599976
2021-05-04,131.550003,258.899994,19.719999,88.519997,632
2021-05-05,132.210007,254.699997,21.129999,,628.099976
,,,,,625.799988
,,,,,632.700012
,,,,,633.200012
,,,,,635.700012
,,,,,626.200012
,,,,,630.599976
,,,,,618.900024
,,,,,631.799988
