Date,Nike,Adidas,Under Arm,North face,L.Vuitton
2019-10-14,0.01065197702837,0.00341982659362,-0.001642935377875,0.006377716004531,0.055602199610705
2019-10-15,-0.000948481282428,0.006995556129667,0.0126165112452,-0.001748198757692,0.003582370524752
2019-10-16,0.000949381753251,0.019593803616322,-0.005417010044258,0.001970251685707,0.002776278073227
2019-10-17,0.007166928953685,-0.017120909062413,0.005446513864569,0.010159512706629,0.003296082078919
2019-10-18,0.005650869343941,0.000710994806728,-0.03521126951307,0.010273529229782,-0.006307501887149
2019-10-21,0.001248780493159,-0.007282348549386,0.020213420562236,-0.002782955197632,-0.008860046295082
2019-10-22,-0.006443639339857,0.005546516082044,0.068794716565768,-0.017926246143594,0.000800442190253
2019-10-23,-0.034309566808116,-0.005338037936071,-0.021112255406797,-0.007323141652527,-0.001199825923774
2019-10-24,-0.008882240980248,-0.021288137059635,0,-0.073441971404874,0.005472469437067
2019-10-25,-0.006338731809376,-0.000548297703378,0.00263014203051,-0.00831848611533,-0.004380844892551
2019-10-28,-0.000769880502423,0.005486541151321,-0.00104921306659,-0.027201997801737,0.005466804281514
2019-10-29,-0.017281357469766,0.021826075274136,-0.016806826848381,0.014165992110844,0.018299920221192
2019-10-30,0.010192737500581,-0.006586005520723,-0.005341773789625,-0.0004858317409,-0.004818253830669
2019-10-31,-0.007096145714006,-0.006987926322282,-0.006444736495986,0.007291434810614,-0.0048417472041
2019-11-01,-0.004131716831652,-0.001082653313377,0.022162162162162,0.023042514315854,0.011045406350304
2019-11-04,0.00762509894008,0.009573772601861,-0.183500793231095,0.016509363424683,-0.005072290341823
2019-11-05,0.000222505761374,0.024154525032609,0.056347085492228,-0.001044138433561,0.017647110798617
2019-11-06,-0.004450411667649,-0.014500383878892,0.012262477759809,0.003484083245892,0.021194689123183
2019-11-07,0.010281600375439,-0.0297819174207,-0.026044821320412,0.007638029079606,0.006918132949307
2019-11-08,-0.006526629999853,0.001644403700947,-0.012437810945274,-0.007695070127939,-0.001748911843208
2019-11-11,0.002672380580079,-0.004560384661874,0.005037783375315,-0.019444376695515,0.011137509922979
2019-11-12,-0.006107744468839,-0.008979244516714,-0.023809523809524,0.012275719725661,-0.002475090770135
2019-11-13,0.019999923621724,-0.002403936822018,0.005776636713736,0.000932704495109,0.000620288086631
2019-11-14,-0.000218942631631,-0.002595032367368,-0.007019783024888,0.012115553635106,0.000371975027921
2019-11-15,0.019393073063656,-0.009663530485861,0.026349614395887,0.004143601580968,-0.003842269904825
2019-11-18,0.012252723619908,-0.002064263893027,-0.015654351909831,-0.010430757574717,0.004728025289131
2019-11-19,-0.006052205804935,0.015043337521911,-0.006997455470738,-0.009614411552818,0.004334341417939
2019-11-20,-0.005982261920094,0.007224940164284,-0.011531069827034,-0.008187057642694,-0.008014654708675
2019-11-21,-0.009564803902146,0.003310579736626,-0.012313674659754,0.020165185856501,-0.010068485991999
2019-11-22,0.012803802839009,-0.001099811737131,0.02755905511811,0.000462369187931,0
2019-11-25,-0.004713947755707,0.002385736368485,0.000638569604087,0.012709276290332,-0.009291814044594
2019-11-26,0.00462857463952,0.005858623140008,0.051052903637524,0.015972740570198,0.004436133308758
2019-11-27,0.008678916630565,0.011831081665789,0.061930847718934,-0.005727202293531,0.020189176440324
2019-11-29,-0.004313373541583,0.014930778580246,-0.010863407661521,-0.006211866509925,0.007668538165384
2019-12-02,0.000748824199069,-0.00017730250218,-0.024855377159271,-0.022729937321312,0.003191271533821
2019-12-03,-0.011757125692741,0.007622812394563,-0.014226555173292,0.023840054535724,-0.004649350855341
2019-12-04,0.013627532456848,0.003518695092216,0.022850332101644,0.013062272643533,0.001352191767438
2019-12-05,0.022087023170276,-0.023667649603711,0.011169958847737,0.013790696572525,-0.026393513172841
2019-12-06,0.012631853407049,0.009876067517185,0.013953487560844,0.010117807750546,-0.014752072372315
2019-12-09,-0.003814478685601,-0.016358463765602,0.014334861563368,-0.006384064609146,0.013565376259431
2019-12-10,0.003932514571031,0.009219042760761,0,0.015398171006568,0.000505097487093
2019-12-11,0.001752390980364,-0.012538006628635,-0.01017529620264,0.018546809064982,0.018654771350851
2019-12-12,0.005556739100669,-0.007255565917752,0,-0.002249248714193,-0.005232371553009
2019-12-13,0.000511619247538,0.014982619551367,0.015419817247287,0.009554478557229,-0.006136438061021
2019-12-16,0.010637207081619,0.003420331818569,0.045556746594109,0.010421017879836,0.007056441689885
2019-12-17,0.008501171955182,0.007355625419061,0.005379289940828,0.015575681996811,-0.003503499900474
2019-12-18,0.009232351311377,0.015137950427825,0.018191545308104,0.004145070609244,0.014063262505529
2019-12-19,0.005767025077817,-0.000526269571765,-0.001051024642615,0.003508902930196,0.014611243784813
2019-12-20,-0.011764568577048,0.018606211280357,0.015255076275644,0.011415042774088,-0.017207748978155
2019-12-23,0.000800340100521,-0.00206792540847,0.003627046820054,0.005592224206012,-0.00447034221496
2019-12-24,0.000999438017719,0.002590316098569,0.001548735077505,0.005055626240748,0.003492494872663
2019-12-26,0.005692055318103,0.011539781579242,0.007731907216495,0.005633765695061,0.020509642092056
2019-12-27,0.008539428892577,-0.000851417876012,-0.015345218176226,-0.004001593613969,0.008038902923939
2019-12-30,-0.007580991498296,-0.009543202682881,-0.013506493506494,0.001004358011452,0.000725132733945
2019-12-31,0.00505942715175,0.002236727094572,0.010005265929437,0.005719585911985,0
2020-01-02,0.008785040945125,-0.003090064051125,0.003128258602711,-0.006285630370039,0.008452013450318
2020-01-03,-0.002739735139041,-0.014981961613534,0.001559251559252,-0.003915645155535,-0.0071839187622
2020-01-06,-0.000883010542093,0.029020941256669,-0.046704670472237,-0.004938938952823,-0.000964750999391
2020-01-07,-0.000491049051281,0.000679584862325,0.011975992815678,-0.017017872060421,0.011950677793974
2020-01-08,-0.002259750511275,0.052461828432909,-0.023130715438408,-0.012984442258031,-0.000119199376342
2020-01-09,-0.000689390109303,-0.003871643852819,-0.020925055066079,-0.00751707184077,-0.009425010121981
2020-01-10,-0.00571539065686,0.008097175573208,-0.000562485907622,0.009152066780664,0.002047445004522
2020-01-13,0.012487708622572,0.007228966115653,0.015194203714125,0.006254436240089,0.006730760064458
2020-01-14,0.007439219189193,0.002232883284895,0.039911250559243,-0.008494711890576,0.013610415302836
2020-01-15,-0.001263092089221,0.002386996468065,0.007462686567164,-0.00606006428559,-0.002002496051006
2020-01-16,0.005642619858311,-0.008572807172116,0.006349206349206,-0.009040117106496,0.007317418404084
2020-01-17,0.011221703402605,-0.006725371180403,-0.034174500525763,0.003818744591428,0.009959036921731
2020-01-21,0.000478433093008,0.004030312438646,-0.015242296393996,-0.000633994361746,0.001044037357918
2020-01-22,-0.000860628459196,0.008991673245036,0.01216135986733,-0.096859492854592,0.001043094151609
2020-01-23,-0.014068420123191,-0.004455820497881,0.025669143946977,-0.010303215492915,0.016554691486604
2020-01-24,-0.009609669887617,0.001118889540205,-0.009052182691577,-0.023896860633283,-0.021182048363521
2020-01-27,-0.017543889218856,-0.038479939882468,-0.008597527748655,0.013574110925339,-0.011169255254278
2020-01-28,0.001695994918999,0.002324842119064,0.012466069785037,0.005141576291941,-0.003529869527146
2020-01-29,-0.005676829349503,-0.015738961095246,0,0.005948334547806,-0.02715796597524
2020-01-30,-0.016526403161746,-0.014643936757347,-0.006959368308351,-0.018803267314217,0.010559552975268
2020-01-31,-0.019248344549957,0.004612132566952,-0.031805931633743,-0.00072309126815,-0.036752387022757
2020-02-03,0.030841075010509,-0.029076607007164,0.001113641487397,0.012543656569702,0.027431513047162
2020-02-04,0.021255212994028,0.02907176306658,0.024471635150167,0.007742660961032,-0.010679538826696
2020-02-05,-0.008285675231334,-0.01004082395711,0.004343105320304,-0.006146540649621,-0.021344490977291
2020-02-06,-0.002685633328657,-0.004469717999581,-0.005405405405405,-0.013320657804789,-0.009024814137864
2020-02-07,-0.008277563213184,-0.001553995814096,-0.023369619565217,0.004459909664147,0.003668001292207
2020-02-10,0.005832641083365,-0.012106592368283,0.010016750696536,-0.004440107187193,0.034908620136102
2020-02-11,0,0.004201626023325,-0.166942148760331,0.011692453742792,0.010716181346057
2020-02-12,0.029794014033547,0.011157646375506,0.021825396825397,0.00142964088541,0.007349319511669
2020-02-13,0.003592355033685,-0.009482728041914,-0.020711974110032,-0.004640074648666,-0.009807450937366
2020-02-14,0.001644572298321,0.006440417461076,0.021150033046927,-0.011833634670943,-0.000966265861082
2020-02-18,-0.014873503363311,0.005361376586297,-0.029126213592233,0.008830334313908,-0.002901755768977
2020-02-19,0.004509752992424,-0.016170548718546,-0.002666666666667,0.007074259691116,0.029950382464417
2020-02-20,0.000683119225596,0.01696085436104,-0.001336898395722,-0.00321457294058,-0.007417118187565
2020-02-21,-0.022237360495376,-0.00687756505011,-0.024765729585007,-0.022575195184791,-0.015656513348486
2020-02-24,-0.043291751527752,-0.009868286275702,-0.029512697323267,-0.056091877202493,-0.00132546031069
2020-02-25,-0.031383470918805,-0.073614341696986,-0.048090523338048,-0.011004869512487,-0.013392772986028
2020-02-26,-0.009687996341578,-0.010947559715183,-0.031203566121843,-0.041759242793167,0.024948027541425
2020-02-27,-0.037499932515357,-0.010877834516787,-0.037576687116564,-0.016393427353339,-0.022073849181798
2020-02-28,0.012173671155766,-0.002701054671567,-0.005577689243028,0.036805483636021,-0.012933046760419
2020-03-02,0.036921060745057,-0.046817596296666,0.000801282051282,-0.042062995990141,-0.046600795865671
2020-03-03,-0.01888218949822,0.008118513004017,-0.023218574859888,0.039155440730157,-0.014520996438847
2020-03-04,0.031452767652469,0.02717937909846,0.015573770491803,-0.036872604526535,0.013682507072935
2020-03-05,-0.034225339329976,-0.00254805653923,-0.053268765133172,-0.020120078174125,-0.03997397772223
2020-03-06,-0.024508872076846,-0.01827465328996,-0.050298380221654,-0.104235469727478,0.002703746928055
2020-03-09,-0.048098542770045,-0.038831092084981,-0.110412926391382,0.044398078654614,0.014156663468781
2020-03-10,0.049815733004244,-0.046439035212224,0.038345105953582,-0.037446247817296,0.00332362531436
2020-03-11,-0.048697598869176,-0.030792760404217,-0.029154518950437,-0.117506425225131,0.020802928435398
2020-03-12,-0.116666896445114,-0.101487116419598,-0.124124124124124,0.075700121439168,-0.027648089962954
2020-03-13,0.018598545216996,-0.126090817395294,0.083428571428572,-0.064158541303547,-0.037912041773735
2020-03-16,-0.116300581774992,0.000459087090234,-0.121308016877637,0.089016537114508,-0.062023032334229
2020-03-17,0.045665540194276,0.002179873775029,0.075630252100841,-0.055702016032533,-0.009467587661062
2020-03-18,-0.025773262364318,0.018889518924603,-0.175223214285714,-0.003839522595101,-0.013888808918498
2020-03-19,0.033803678415639,-0.049101112243166,0.083897158322057,-0.075332864628646,-0.086778757952277
2020-03-20,-0.041086172155174,0.057544580875135,-0.097378277153558,-0.128647136634234,0.044444493957659
2020-03-23,-0.068939892937931,0.076424616536178,-0.012448132780083,0.140030463743195,-0.054938106929157
2020-03-24,0.151751505918547,-0.051172881675798,0.121848739495798,0.107190433589376,0.045866994067459
2020-03-25,0.092354558810407,0.067716807923824,0.028714107365793,0.066839044433835,-0.07485939370548
2020-03-26,0.066953473899946,0.091188571813592,0.063106796116505,-0.06684969663362,0.024309735172695
2020-03-27,-0.012692674965369,0.007746440169862,-0.050228310502283,0.033915833731298,0.054415877156261
2020-03-30,0.025831922737393,-0.028651248432288,0.010817307692308,-0.094895355148877,0.001286330035954
2020-03-31,-0.030920480502824,-0.005036042580793,-0.041617122473246,-0.099852113930725,0.089113620059216
2020-04-01,-0.04242205078214,-0.002651200311584,-0.075682382133995,0.009038557990315,0.071797115224249
2020-04-02,0.01148545102017,-0.035766104946614,-0.075167785234899,-0.004885829481997,0.000550232091634
2020-04-03,-0.015971923743566,-0.016541348445061,0.085631349782293,0.118453177170477,-0.060626898329813
2020-04-06,0.073167397030472,-0.030071289573371,0.06951871657754,0.030547025412544,0.024440192786568
2020-04-07,-0.005553447582204,0.055701465498521,0.04875,0.029286492582821,-0.032999925660733
2020-04-08,0.01354561561781,0.042807406561134,0.029797377830751,0.021037989454316,-0.04077420631141
2020-04-09,0.017467778561349,0.043436751470158,0.082175925925926,-0.028880133960319,0.002156115272747
2020-04-13,-0.026846438497327,0.026989945271471,-0.066310160427807,0.035999971093906,-0.000922074904145
2020-04-14,0.035638210618189,0.00846323070759,0.027491408934708,-0.062447616615535,0.045223886304434
2020-04-15,-0.027780977198783,-0.049028252279115,-0.035674470457079,-0.017905171995549,0.013980848889417
2020-04-16,0.014816674057572,-0.014862965083553,-0.033526011560694,0.048313770318469,-0.003773610626348
2020-04-17,0.041830811195584,0.026874111607137,0.063397129186603,-0.029043505367121,0.012237834419526
2020-04-20,-0.022355699680723,0.010101007923901,-0.028121484814398,-0.044599749293607,0.013241249915886
2020-04-21,-0.030716812697919,-0.037272740404361,-0.013888888888889,0.017435410408962,-0.028409157915331
2020-04-22,0.0419014337987,-0.014164352616448,0.004694835680751,0.001474023458277,0.00233909803198
2020-04-23,-0.015996428881423,-0.000478934016981,0.021028037383178,0.004047905013632,0.044340814099165
2020-04-24,0.011677220821352,-0.012458016410274,0.026315789473684,0.057540739778113,0.006843585804704
2020-04-27,0.011316080240261,-0.00048520823686,0.042363433667781,0.031017229309044,-0.016439490790747
2020-04-28,-0.006377933737432,-0.004368914741024,0.031016042780749,0.013109159630373,0.009857154588273
2020-04-29,-0.008220766794667,0.036567488766039,0.015560165975104,-0.036164579095403,-0.013580440191016
2020-04-30,-0.010105657437873,-0.012699932706608,-0.053115423901941,-0.045955221503748,-0.022372096140601
2020-05-01,-0.018811613914645,-0.065269176006464,-0.055016181229774,0.005231816829438,0.029631904539844
2020-05-04,0.00245486761256,0.00331299311973,-0.005707762557078,-0.001076790229354,0.01723899427257
2020-05-05,0.016909648223926,0.017018026577801,-0.028702640642939,0.006467871636629,0.007843026704902
2020-05-06,0.01422018103454,0.046453558313606,-0.027186761229315,0.022491900885683,-0.020427985011117
2020-05-07,0.001356873213505,-0.00572792691077,0.046172539489672,0.016585146176333,-0.039438315366765
2020-05-08,0.02145443167748,-0.011041766515677,0.038327526132404,-0.015971037782772,0.011667478713449
2020-05-11,0.005195636474975,-0.011165048372948,-0.105145413870246,-0.026352526947403,-0.017810228009919
2020-05-12,-0.029363244476808,-0.02405500836637,-0.04,-0.054310879823178,0.027199866942503
2020-05-13,-0.025379660811912,-0.03621724863706,-0.09765625,0.050796090658992,0.019389308288401
2020-05-14,0.006161519534464,0.064181022835072,-0.002886002886003,-0.062770643885736,-0.009510258286206
2020-05-15,0.005083709213474,0.074574543424807,0,0.086412719219055,-0.00587567699177
2020-05-18,0.046557035395928,0.012575673207858,0.05643994211288,-0.028520720904044,-0.034020474580906
2020-05-19,0.005162613882761,0.005979774774051,-0.03013698630137,0.020787554579973,-0.012087683412192
2020-05-20,0.015735953543882,-0.004115198959056,0.055084745762712,0.005537824668499,-0.002265855013422
2020-05-21,0.014093666643087,-0.027089113492804,0.030789825970549,-0.011547312834803,0.059954586698989
2020-05-22,-0.005410594033057,0.045776367506646,-0.041558441558442,0.075125695964713,0.021282598748985
2020-05-26,0.030613389009431,0.034295987338556,0.065040650406504,0.039451743017617,0.011888141761165
2020-05-27,0.033636935180975,0.018324594480688,0.082697201017812,-0.054519115584523,-0.005252245374122
2020-05-28,-0.014118483418785,0.021850926011592,-0.045828437132785,-0.045756094903203,-0.012644150502515
2020-05-29,0.003716413620898,-0.006289308176101,-0.032019704433497,0.035115873085108,0.018716663823943
2020-06-01,0.009738231029678,0.012236261603376,0.05089058524173,0.022042291622062,0.009531626813405
2020-06-02,0.01205539566282,0.038766166038337,0.0181598062954,0.078348869805493,0.023125379422063
2020-06-03,0.033452538544997,0.014847500178742,0.092746730083234,0.001406116446231,0.03463940153133
2020-06-04,-0.027182844526862,0.044286327661993,0.011969532100109,0.065844980808469,-0.030506649294833
2020-06-05,0.014119393028755,-0.024611888876671,0.058064516129032,-0.003513336724856,0.010400043527456
2020-06-08,0.015383068628397,-0.025621140707582,0.038617886178862,-0.046456633810033,0.015967256606581
2020-06-09,-0.015917152393686,-0.006772896414343,-0.049902152641879,-0.013498771892662,0.022080926468396
2020-06-10,-0.004969311702663,-0.063377468150291,-0.029866117404738,-0.059452671611908,-0.008641653174602
2020-06-11,-0.06805723618138,0.014989293361884,-0.095541401273885,0.024247448521749,0.036405563693137
2020-06-12,0.013239616365061,-0.015611801687764,0.018779342723005,0.030530643321579,-0.020160705153748
2020-06-15,0.014621902662666,0.020145721986982,0.013824884792627,0.045152100552096,-0.002019708004498
2020-06-16,0.012265005501078,0.013445365546219,0.054545454545454,-0.035773846999867,0.00784209008579
2020-06-17,0.001716455907588,-0.009950224004356,-0.046336206896552,-0.001729237743956,-0.058483820332232
2020-06-18,-0.007660619286406,-0.012562813912528,-0.004519774011299,-0.003307081055845,0.010797061552298
2020-06-19,-0.027120330213034,-0.002968604712019,-0.02383654937571,-0.010902219246285,-0.020308623017531
2020-06-22,0.038943440713564,0.030625252302205,-0.002325581395349,0.001437662416665,0.01440302579118
2020-06-23,0.024218655963664,-0.027238984392419,0.040792540792541,-0.058382549910981,0.006236758920681
2020-06-24,-0.018053375079986,0.010606703571575,-0.03919372900336,0.013213675598962,-0.004879395690412
2020-06-25,0.013189560923567,-0.007136847277122,0.010489510489511,-0.044641349252227,0.007288587404447
2020-06-26,-0.076232798830897,-0.0249471205074,-0.047289504036909,0.056352789383958,-0.003025839415616
2020-06-29,0.02348665714057,0.010407605973783,0.075060532687652,0.009609022601568,0.031010801601734
2020-06-30,0.022739153502753,0.009012901287554,-0.004504504504505,-0.005579236373826,-0.023806390571457
2020-07-01,-0.006629293713334,0.037430828479009,-0.021493212669683,0.016171612623272,0.006555588210688
2020-07-02,0.01057489966246,-0.007380024781796,0.003468208092485,0.02289703006837,0.010030059460441
2020-07-06,0.015442498575903,0.017348190400293,0.036866359447005,-0.050166660504658,0.004642642120142
2020-07-07,-0.028814483457747,-0.001218038962021,-0.044444444444445,0.014206863269494,0.002567334278874
2020-07-08,0.01823433359696,-0.036585365853659,0.004651162790698,-0.039716513976536,0.00281704354978
2020-07-09,-0.018717152566514,-0.003797443037975,-0.04050925925926,0.042388835626924,0.026174658019406
2020-07-10,0.010310354464908,-0.011435882809762,0.041013268998794,-0.011359902607602,-0.0128157316228
2020-07-13,-0.015613770531163,0.031705266453435,-0.019698725376593,0.00316405557944,0.018401764733035
2020-07-14,0.003110058403702,-0.017026602777908,0.00354609929078,0.040172662419461,0.003114080855361
2020-07-15,0.018395978667172,0.005914698004834,0.081272084805654,-0.005426087795739,-0.007078130057532
2020-07-16,-0.012989545520003,0.002519911738263,0.001089324618736,-0.04172021100678,0.00287652309375
2020-07-17,-0.010076182937048,-0.005027218328788,-0.006528835690968,-0.029973211841733,-0.000623531788645
2020-07-20,-0.00654336898239,0.013894749473684,-0.03395399780942,0.030036247423397,0.019091506552942
2020-07-21,0.028332480622321,0.017441847789346,0.070294784580499,0.000335145371994,-0.009060883866947
