Date,Nike,Adidas,Under Arm,North face,L.Vuitton
2020-07-22,0.005591691832622,-0.001224502040816,-0.002118644067797,0.007539012495181,0.018287393434851
2020-07-23,-0.006167180772197,-0.008581900391278,0.038216560509554,-0.003990669752762,-0.009464849200216
2020-07-24,0.001322384370191,-0.011541644397156,0.005112474437628,0.015358868025502,0.005145229093608
2020-07-27,-0.012394593297072,-0.005004157568755,0.012207527975585,-0.000164337180296,0.006215670676562
2020-07-28,-0.009669747927326,0.001257284125969,0.008040201005025,0.018089107706828,-0.006903940252519
2020-07-29,0.007271184656647,0.013813323913269,0.029910269192423,-0.022774998215825,-0.014514020518843
2020-07-30,-0.0015468508671,-0.03674646618596,-0.014520813165537,-0.002314068212542,-0.000990070093421
2020-07-31,0.008159440594327,0.012430321314655,-0.067779960707269,-0.009111983821201,-0.011149626398358
2020-08-03,0.007376413834215,0.002540245586879,-0.073761854583773,-0.005517465347703,0.005762900598138
2020-08-04,-0.010169919777005,-0.000422322629785,0.017064846416382,0.041358344555661,-0.040732457663473
2020-08-05,0.037090379775504,0.010139455134847,0.05592841163311,-0.031643454669405,0.005453823723707
2020-08-06,-0.004854446167779,0.025512299652556,-0.042372881355932,0.021673811384908,-0.034353582940511
2020-08-07,0.01403695747052,-0.005301806753285,0.017699115044248,0.044549721889352,-0.018991559139145
2020-08-10,0.034851689934949,0.044690484904235,0.043478260869565,0.007030128464908,0.015132930880144
2020-08-11,-0.002751161345458,0.032182091457825,0.020833333333334,-0.011479953685454,-0.001745967533079
2020-08-12,0.000951259488604,-0.003802281368821,-0.003061224489796,0.001726300441028,0.011973698852169
2020-08-13,0.012355041696268,0.023282465648855,-0.011258955987718,0.006423219845495,-0.005583688011716
2020-08-14,-0.000844846410915,-0.003356933904731,-0.006211180124224,-0.017434571433501,0
2020-08-17,-0.007234862042086,0.001871257400991,-0.019791666666667,-0.017110275119511,-0.006550774017229
2020-08-18,0.012398343033675,-0.002241337217422,-0.019128586609989,-0.0103158115019,0.030009419661285
2020-08-19,0.013274613708227,-0.01310370618262,-0.022751895991333,-0.006514759640656,0.022210693675869
2020-08-20,-0.003505803094008,-0.013657078596576,-0.02549889135255,0.010819659203031,0
2020-08-21,0.016109587705648,-0.016538473076923,-0.002275312855518,0.070061715192674,-0.013164737053437
2020-08-24,0.018952295104676,0.019163117158738,0.047890535917902,-0.023340500220411,0.004403591637372
2020-08-25,-0.002861584517303,-0.009976999002832,-0.008705114254625,-0.005896895477824,-0.004384285036449
2020-08-26,0.000179425461138,-0.000775240310078,-0.024149286498353,0.039962569809276,0.002978976682425
2020-08-27,-0.006186762698203,0,0.007874015748032,0.019813844670499,-0.009943252045985
2020-08-28,0.015326258903463,-0.019394822469891,0.020089285714286,-0.032234358072874,0.005478091013056
2020-08-31,-0.003562250495511,0.014636063908591,-0.031728665207878,0.012319289466573,0.020755018524341
2020-09-01,0.026365105201175,-0.01286550877193,0.036158192090396,0.027794743818081,0.009149730059121
2020-09-02,0.017067349518022,0.048183243066942,0.022900763358779,0.001900113484998,0.014985574034592
2020-09-03,-0.033818589605261,0.021853873892703,0,-0.004668799696544,-0.00496286978421
2020-09-04,-0.003987485303714,-0.023230153839374,-0.006396588486141,0.00234529755006,-0.011595944806308
2020-09-08,0.002846916717277,-0.001132457556794,0.045064377682404,0.001472871591717,-0.00895680190235
2020-09-09,0.019339978994602,0.000755789854366,-0.039014373716633,0.00573520223996,0.009928773629506
2020-09-10,-0.000957368216288,-0.018504509902017,0.012820512820513,0.023980142841329,0.026594408837199
2020-09-11,0.027964083400013,0.041939185269854,0.044303797468355,0.045409036960623,0.002823824550575
2020-09-14,0.010847482796129,0.008124121482605,0.040404040404041,0.021581790921286,-0.01358962631577
2020-09-15,-8.38727789339622E-05,0.009890153846154,-0.004854368932039,0.022061835727072,0.014769744952948
2020-09-16,-0.005701318713754,0.006166057040288,0.04390243902439,-0.024202071894032,-0.010763209299007
2020-09-17,-0.018804292595602,0.024152891654353,-0.024299065420561,-0.032980271727488,-0.000865541312017
2020-09-18,-0.014609777258576,-0.023231277228484,-0.03639846743295,-0.04769162479708,0.000742557044652
2020-09-21,-0.011250717166942,0.012612612612613,-0.069582504970179,0.008589249662964,0.030295554555261
2020-09-22,0.03087236235848,-0.02846975088968,0.018162393162393,-0.003031126253341,0.008761369690791
2020-09-23,0.087618753163105,-0.005494505494506,0.049317943336831,0.004343458574492,0.008923275552039
2020-09-24,-0.018566629770437,0.052302069981584,-0.033,0.016866044007758,0.005070732414989
2020-09-25,-0.004168296821225,-0.027651465411909,0.015511892450879,0.009214655039737,-0.014431543482272
2020-09-28,0.000724462262739,-0.010079150903347,0.022403258655804,-0.021491758229852,-0.01464278559023
2020-09-29,0.016328759975406,0.025818203636364,-0.026892430278885,0.008469645932382,-0.044219039693547
2020-09-30,-0.006410752459618,-0.006026274242617,0.007164790174002,0.018932450235342,-0.011376538387562
2020-10-01,0.008762164178397,-0.008915834712892,0.051829268292683,0.013271713147591,0.023142911863375
2020-10-02,0,-0.00251882697054,0.018357487922705,0.032814162394521,0.004248875459295
2020-10-05,0.010028479666039,-0.007936550882978,0.004743833017078,-0.003337327299301,-0.003982044980412
2020-10-06,-0.002032722485667,-0.006181861818182,-0.036827195467422,0.030806202628672,0.01424284521493
2020-10-07,0.018879709930253,0.001097760750725,0.040196078431373,0.017801539207055,0.009977920058561
2020-10-08,-0.002691053969981,0.005116937022289,0.032987747408106,-0.009191926277999,-0.025734922835208
2020-10-09,0.009791062027533,0.005818203636364,0.000912408759124,0.003350095520195,0.02578867563364
2020-10-12,-0.011604824225399,0.00253066516564,0.00820419325433,-0.013483989571368,-0.005003663852966
2020-10-13,-0.002008268910078,0.028489088863574,0.004520795660036,-0.014058816840604,0.012020063372282
2020-10-14,-0.01191950790405,0.003856858182741,-0.016201620162016,0.026406080841093,-0.003272212671455
2020-10-15,0.010496559916782,-0.002794229945968,0.030192131747484,-0.024697712686633,-0.001094392951512
2020-10-16,-0.007751913186455,-0.031873926444834,0.003552397868561,-0.043260404423019,-0.008642717278674
2020-10-19,-0.004453083345811,0.020622330404248,0.023008849557522,-0.002343349308389,0.011542236301089
2020-10-20,0.008318290128455,0.006735178871283,0.019031141868512,0.005250670292759,0.015416317093459
2020-10-21,0.007315578634523,-0.001760563380282,0.028013582342954,0.016632278691192,-0.003586290143445
2020-10-22,0.004558653526755,-0.014109347442681,0.026424442609414,0.011763127637888,-0.010917852988933
2020-10-23,-0.000230718144415,0.00608233273703,0.024939662107804,-0.01443267842688,-0.022319235740754
2020-10-26,-0.01246259726218,0.009246002450384,-0.040031397174254,-0.018576357252517,0.073449060435103
2020-10-27,-0.002960165522234,-0.035588359503384,-0.024529844644317,-0.055125696155945,-0.000693478567213
2020-10-28,-0.046175440568413,-0.014614540828007,-0.022632020117351,0.006872429171742,-0.004857728045461
2020-10-29,0.006389257267297,-0.050797224287851,0.032590051457976,-0.024106974530536,-0.005578788094317
2020-10-30,-0.022627462171639,0.014843703125,0.01578073089701,0.023363097462533,-0.001402448159326
2020-11-02,0.019237156614131,-0.022324820122778,0.044971381847915,0.028791615221748,0.001872606723017
2020-11-03,0.017975293663868,0.025984275590551,0.017996870109546,-0.016537053885684,-0.014602854601007
2020-11-04,0.022072496928318,0.024558687078465,-0.018447348193697,0.026731936458141,-0.006876046258976
2020-11-05,0.018533095011894,-0.010861400749064,0.032106499608457,-0.020016872113115,-0.039871153769968
2020-11-06,-0.006168151229697,0.043165443926571,-0.011380880121396,0.111412520590924,0.004102975945756
2020-11-09,0.0003878246838,-0.007985524500908,0.0376055257099,-0.003598396065462,-0.003714778294733
2020-11-10,-0.009616081643005,0.083058957177854,-0.018491124260355,-0.006965126144326,0.008327164893706
2020-11-11,-0.000391438438104,-0.047635155405406,-0.033911077618689,-0.010780610090976,0.008135149839322
2020-11-12,-0.007990015822857,-0.025186258074202,-0.016380655226209,0.043986407661503,0.031421871837734
2020-11-13,0.012950140493935,0.000727845737752,0.042823156225218,0.034838342304244,0.035443415800827
2020-11-16,0.014265644709394,-0.01781816,0.053992395437262,0.034394785051927,-0.002862100353209
2020-11-17,0.016140233872366,0.031099569838588,0.022366522366522,0.00528728685402,0.076578670325448
2020-11-18,-0.004387005538119,-0.014721745062837,0.014114326040932,-0.007012602506862,0.010984286552716
2020-11-19,0.002127160731693,0.030976677062172,0.022268615170494,-0.001059395757685,0.028270066214251
2020-11-20,0.008111508075825,-0.003888321043938,-0.003403675970048,0.019795120035622,-0.029852241082357
2020-11-23,0.008648096614026,-0.006032583649365,-0.009562841530055,0.025418718695936,-0.00655601772594
2020-11-24,0.00424950850779,-0.000357036764933,0.029655172413793,-0.013295765953048,0.016072330741018
2020-11-25,0.006236054376497,-0.0028571,-0.007367716008037,-0.021125937285488,-0.004818719649402
2020-11-27,-0.009517428752976,-0.000358187663688,-0.007422402159244,-0.027064905483377,0.023473619374466
2020-11-30,0.003351923436071,-0.02042283008765,-0.010876954452753,0.016906475958923,0.005142477780743
2020-12-01,0.005493684165834,0.008778324991477,0.009621993127148,0.007900001486211,0.007981153830012
2020-12-02,0.001033665009316,-0.023205200429523,-0.012253233492172,0.008657007193676,-0.000101501882747
2020-12-03,0.010178494280897,0.005939146383203,0.031702274293591,0.033982890411376,0.004771573458856
2020-12-04,0.003694682298251,0.004059062730627,-0.00935203740815,-0.009534543315827,-0.001313454790637
2020-12-07,0.011371121283381,0.006982704733935,0.011463250168577,0.010872119999129,0.003136302078826
2020-12-08,0.002666541661092,-0.003284649635036,0.014,-0.007209753972226,0.000504296701632
2020-12-09,-0.002372057052535,0.004027850515683,0.011834319526627,-0.013956633583309,-0.026411252362004
2020-12-10,-0.008718128790348,0.016775987595507,0,-0.002761690357607,0.032959016851172
2020-12-11,-0.001235593152666,0.008249706237434,-0.018843404808317,-0.010500866709771,0.002214387638829
2020-12-14,-0.008223627575371,0.006403372328637,-0.008609271523179,0.017492715474873,0.000301249373743
2020-12-15,0.022820619593788,-0.002474308995567,0.032064128256513,-0.010085968668499,-0.011546125998981
2020-12-16,-0.007532803231764,0.021261515750751,-0.010355987055016,0.0020840476789,0.00294562786589
2020-12-17,0.015613753135419,0.006592622903846,-0.003924133420536,-0.019295268467937,0.001519161058942
2020-12-18,-0.022918172019265,0,-0.008535784635588,0.000589133477165,0.00717964471924
2020-12-21,0.049096796154698,0.01723543570006,-0.000662251655629,-0.02413759731474,0.006024112748082
2020-12-22,-0.010901287167845,0,-0.027170311464546,0.01677126129676,-0.001197608023853
2020-12-23,-0.004843903017551,-0.020332090403278,0.027929155313352,-0.004390560147646,0.0175859553276
2020-12-24,-0.001128503074586,0.003459010651145,-0.002650762094102,0.018474277340563,-0.003927700107364
2020-12-28,0.005861411733979,0.009996532023512,-0.005980066445183,-0.008074820916568,-0.004337589288756
2020-12-29,-0.006037877626953,0.017064846416382,-0.02072192513369,0.016399185456725,-0.00415839617763
2020-12-30,7.05252280716549E-05,0.00402688590604,0.029351535836178,-0.008589565106949,-0.006661416796609
2020-12-31,-0.000776911821513,-0.002339612205631,-0.013262599469496,-0.003395452109333,-0.018716744038181
2021-01-04,-0.009684015142676,-0.013735363484087,0.012096774193548,0.002467135647004,0.004283881524993
2021-01-05,0.008065622077627,0.00135867529943,0.025896414342629,0.025196252571036,0.007718911317805
2021-01-06,0.007930393303623,-0.008480325989701,0.003883495145631,0.009144933655073,0.000705540142297
2021-01-07,0.018264742372843,-0.001368436593983,0.005157962604771,-0.004870857167681,0.015207926344172
2021-01-08,0.009658582952085,0.012675615197169,-0.021808851828095,-0.008764876564705,0.017460281151437
2021-01-11,0.004783042218832,-0.008457374659187,0.017704918032787,0.005397286473991,0.000584994572159
2021-01-12,-0.013600808080874,-0.012964919557184,0.052190721649485,-0.022615708460236,-0.004287595248677
2021-01-13,-0.013857388019942,-0.000691261694764,-0.025719534598898,-0.002103531731689,0.002348741473436
2021-01-14,-0.012164292718901,0.002075427144751,0.002514142049026,-0.017332124833921,-0.011521085483838
2021-01-15,-0.004104768229662,-0.027959978130757,-0.022570532915361,-0.023358490501792,-0.007704513759398
2021-01-19,-0.010304213436337,0.04154823064883,-0.00192431045542,0.004637068031148,0.025880869482259
2021-01-20,0.025346479721508,-0.005114217733961,0.026349614395887,0.022349039984279,0.019406260519622
2021-01-21,-0.008333371400766,-0.022960871403463,0.008766499686913,-0.003683020074549,-0.005520600959393
2021-01-22,-0.015959236209775,0.001753770569896,-0.013656175440337,0.011328340248188,-0.012634085878246
2021-01-25,-0.012917172548918,-0.003501400486665,0.00314663310258,0.003773151145322,-0.007173351847188
2021-01-26,-0.017811660328349,-0.046029535220741,-0.004391468005019,-0.070245419624522,-0.008006198300918
2021-01-27,-0.030199917750223,0.021731101289135,-0.069313169502205,0.002779490433025,-0.027657452732218
2021-01-28,0.02823993386184,-0.028839221964799,0.02708192281652,-0.031498055329683,0.011539563400174
2021-01-29,-0.008387720765533,-0.004083170098363,-0.01318391562294,0.022765714464604,-0.017212050313348
2021-02-01,0.015869521448541,-0.018263116731858,0.02939211756847,0.020986977978873,0.033907004475275
2021-02-02,0.028590288060822,0.009491268249611,0.038286826735886,-0.015198566710891,-0.000196976817293
2021-02-03,-0.006877181525224,0.047762362867899,0.0493750625,0.029221910991291,0.007683202904258
2021-02-04,0.014426882384328,-0.012921772873185,0.033948777013176,0.006145527704534,-0.018768374789469
2021-02-05,0.031856576025136,0.003272705454545,0.021889342057066,-0.001954605257045,0.012153856321155
2021-02-08,-0.011715231030871,-0.003262029791853,-0.002254735062007,-0.007955887141976,-0.003149593625865
2021-02-09,-0.011296401008408,0.010909090909091,-0.00903954751189,-0.001480560993073,0.020932040666411
2021-02-10,0.004725400089599,0.023021561151079,0.069555241188413,-0.005436802121362,-0.036170195295389
2021-02-11,0.007581048953886,-0.004219346080577,0.023987153518124,-0.012175400734892,0.018864165122678
2021-02-12,-0.009892783437908,0.032132682254265,-0.01926075061222,0.017230445498086,0.033878337483389
2021-02-16,-0.002884758396813,-0.006500150797132,-0.011677229299363,-0.016815019252187,-0.000762090879517
2021-02-17,0.016089209576539,0.007231425769244,0.002685230790267,0.000880292593165,0.001143892066415
2021-02-18,0.007639383024637,0.015384615384615,-0.008569898232459,0.010177245954984,0.006855853518022
2021-02-19,-0.021159251332071,-0.017508457912458,0.024311129119395,0.00509946504493,-0.001513110791742
2021-02-22,-0.037670832182775,-0.01130907517378,-0.022151794417289,-0.013488384253055,0.017238106997579
2021-02-23,-0.003951047233466,0.025303251299827,-0.012945090995411,0.028098247533304,-0.01396654270891
2021-02-24,-0.003526106585486,-0.008451656867545,0,-0.023059970909531,0.003777117938138
2021-02-25,-0.000810985674724,-0.005455083755407,-0.010928907701033,-0.011739834599428,-0.004139219740303
2021-02-26,-0.003585443813012,-0.008913287257595,0.005524917127072,0.025780440096538,0.012469390169334
2021-03-01,0.021293923588766,0.004150750519182,0.041208788944572,0.012566250230039,0.007277409030993
2021-03-02,-0.004576752832986,-0.00688942501782,0.003693878433041,-0.012045335862454,-0.008892206373831
2021-03-03,-0.020143109906784,0.013527659251932,0.013144058885384,-0.043103474337086,-0.001869143920323
2021-03-04,-0.016535096698015,-0.00650247748792,-0.015568292682927,0.013770942337859,0.014606720959666
2021-03-05,0.00992133497008,-0.006544933098654,-0.012124354882676,0.034657936423905,0.002030379365827
2021-03-08,0.009073805366008,-0.015603329034743,0.019743916755603,-0.018639698342434,-0.00644686558951
2021-03-09,0.010329957050089,-0.031349046101072,-0.020931553064806,0.002138339622642,-0.012235905787062
2021-03-10,0.012063251461492,-0.004727229090909,0.008017210476601,-0.002133776882987,-0.003378329022702
2021-03-11,0.026164736569946,0.020460269471965,0.009544007977518,-0.005157283018868,-0.011299463351737
2021-03-12,-0.005241199727442,0.056212003847276,0.021533612314411,0.008597813053373,0.023047569838298
2021-03-15,0.031968708408018,0.016271145762712,0.038046270537467,-0.048263747584195,0.004096062776156
2021-03-16,-0.002000883096442,-0.001334202855272,-0.034175382160704,0.032007377028645,0.00834425776419
2021-03-17,0.001175340525766,-0.015364081804224,-0.012820512820513,0.012125143895983,-0.018205182891231
2021-03-18,-0.011393515538223,-0.00474896220145,0.008831168831169,0.004161336538663,-0.020041245692714
2021-03-19,-0.039673067537516,-0.017723183729854,-0.00875386199794,0.002386073177926,0.022362410977932
2021-03-22,0.005673132385151,-0.005204718728464,0.009350649350649,-0.042094725632674,0.010843156673441
2021-03-23,-0.008317125672463,-0.022323068476188,-0.043746783324756,0.002615812223592,0.022748258561877
2021-03-24,-0.028879748719361,0.002140585179048,-0.023681431646932,0.018914648112985,0.020795665686953
2021-03-25,-0.033944163894738,-0.012459950426343,0.009922878165539,0.026885136001983,-0.001948623637969
2021-03-26,0.033815345412122,0.006849293587223,-0.000545906113537,-0.017828201194716,-0.009229735866571
2021-03-29,0.003759681037684,-0.061224406497289,-0.036045823923857,0.017136303847884,0.003762074649841
2021-03-30,-0.004045306613031,-0.004195293476951,0.014164305949009,-0.002620728913792,0.014099688593685
2021-03-31,-0.00045128244719,0.009957893298555,0.031284860335196,-0.005380380515025,-0.003343963455146
2021-04-01,-0.002709007470156,0.003412946374837,-0.010292470763406,0.045540358423459,-0.015716028384479
2021-04-05,0.019542715004472,0.007558578815754,0.033388013136289,0.006858368344864,-0.001435312275115
2021-04-06,0.015097758107525,0.015378866870693,0.011652595956176,0.003585121892925,-0.00431179336463
2021-04-07,-0.004520348366277,0.01643879498609,-0.014659685863874,-0.010359632875936,-0.001443489084265
2021-04-08,-0.020946243933087,-0.003634381325845,0.008501594048884,0.022019022716653,0.003975304688225
2021-04-09,0.013240605121815,0.010213452713043,0.010537407797682,0.005415587345995,-0.00125985705922
2021-04-12,0.008785544675944,0.010832279725628,0.000521428571429,-0.018267048752528,0
2021-04-13,-0.022687397707021,0.00767992108534,-0.032829701259526,0.001669930900283,0.033519583308318
2021-04-14,-0.009585128553961,-0.002481432063493,-0.007004256842902,0.00035721599105,-0.009415945158892
2021-04-15,0.010660842683383,-0.015991471556321,-0.006511177428106,0.008689393912882,0.006337036153983
2021-04-16,0.00478791059756,-0.006681134128158,0.006007701038105,-0.008968551073131,0.008920704095884
2021-04-19,-0.012955037047949,0.008180331205832,-0.01900108577633,0.00678733007428,0.00069351860804
2021-04-20,-0.041185831724366,-0.000180266866798,-0.015495240730493,0.028976900213711,0.015419135455664
2021-04-21,0.021949437322402,0.001262420198377,0.052838614230545,-0.007011505747126,0.003753722462821
2021-04-22,-0.005542733127455,-0.02359516519607,0.015483182060865,0.02303505061969,0.002379761111094
2021-04-23,0.007818617856714,0.002213635958545,0.012618296529969,-0.006562503051454,0.008648408821032
2021-04-26,0.010830355467696,-0.010859495914438,0.0134994807892,0.015261912918158,0.02858102085854
2021-04-27,0.003875341768601,-0.008001577610648,0.019979508196721,0.002019306731201,0.008009181359235
2021-04-28,-0.010597184084497,-0.004126715623788,-0.007031642390758,-0.005933710255262,0.02156636481592
2021-04-29,0.019508743504237,-0.008099543804127,0.016186140617097,-0.012726624476556,-0.008095185846963
